 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8009
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 36
    Number of dimensions of calibration null space     = 54

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9574360E+08        12.68300    
    ddsw             0.000000           0.7200000    
    ddgd            1.4283000E+07       3.7000000E-02
    ddgw             0.000000           1.8000000E-02
    rcsd            2.6907600E+07        1541.920    
    rcsw             0.000000            334.2510    
    rcrd             735400.0            479.3370    
    rcrw             0.000000            76.03900    
    rcgd            1.4283000E+07       3.7000000E-02
    rcgw             0.000000           1.8000000E-02
    tl              3.9604740E+08        13.42800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.7412097E+08        543.9620    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8009" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2156.327    
 
 
 PREDUNC5 observation addition analysis for prediction "q8009" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2156.327    
