 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7870
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 36
    Number of dimensions of calibration null space     = 54

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            1.2794290E+07        43.36100    
    ddsw             0.000000           3.2000000E-02
    ddgd             358580.0           0.1210000    
    ddgw             0.000000           4.0000000E-03
    rcsd             6601910.            1547.739    
    rcsw             0.000000            106.5080    
    rcrd            1.0810750E+07        4081.326    
    rcrw             0.000000            30.04700    
    rcgd             358580.0           0.1210000    
    rcgw             0.000000           4.0000000E-03
    tl              4.3675942E+08        6.200000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1314391E+08        209.6350    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7870" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6080.133    
 
 
 PREDUNC5 observation addition analysis for prediction "q7870" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6080.133    
