 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 3
    Number of dimensions of calibration null space     = 87

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      19             166.8641         213.1743       380.0384          19.49457    
      20             162.4120         215.1548       377.5668          19.43108    
      21             159.7022         216.5170       376.2193          19.39637    
      22             123.9850         239.8606       363.8457          19.07474    
      23             117.4664         247.1686       364.6350          19.09542    
      24             106.9701         262.8938       369.8639          19.23185    
      25             105.3263         266.2065       371.5328          19.27519    
      26             100.8674         277.3172       378.1846          19.44697    
      27             100.7826         277.6365       378.4191          19.45300    
      28             40.29547         650.4658       690.7613          26.28234    
      29             34.20790         702.7772       736.9851          27.14747    
      30             19.64850         869.7065       889.3550          29.82206    
      31             15.78313         917.6389       933.4221          30.55196    
      32            0.2105448         1506.804       1507.014          38.82028    
      36            4.6237834E-04     1630.399       1630.400          40.37821    
      40            8.3019972E-09     1672.442       1672.442          40.89550    
      44            2.8845985E-16    6.5180317E+13  6.5180317E+13      8073433.    
      48            2.0962340E-17    9.4370681E+13  9.4370681E+13      9714457.    
      52            2.1412608E-19    1.5413418E+14  1.5413418E+14     1.2415079E+07
      56            1.5968736E-20    1.7340792E+14  1.7340792E+14     1.3168444E+07
      60            1.5706179E-23    2.7034701E+14  2.7034701E+14     1.6442233E+07
      64            7.8914239E-43    1.0000000E+35  1.0000000E+35     3.1622777E+17
      68            4.5804867E-48    1.0000000E+35  1.0000000E+35     3.1622777E+17
      72            1.0357847E-50    1.0000000E+35  1.0000000E+35     3.1622777E+17
      76            1.7700033E-78    1.0000000E+35  1.0000000E+35     3.1622777E+17
      80            2.1957733-108    1.0000000E+35  1.0000000E+35     3.1622777E+17
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1687333E+12
    Total error standard deviation       =   1081080.    
 
    Post-calibration:-
    Total error variance                 =   363.8457    
    Total error standard deviation       =   19.07474    
    Minimum error variance occurs at singular value number 22.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1687340E+12
    Total uncertainty standard deviation =   1081080.    
 
    Post-calibration:-
    Total uncertainty variance           =   331.4854    
    Total uncertainty standard deviation =   18.20674    
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1686453E+12        59.66600    
    ddsw             0.000000            0.000000    
    ddgd             0.000000            0.000000    
    ddgw             0.000000            0.000000    
    rcsd             0.000000            226.7592    
    rcsw             0.000000            0.000000    
    rcrd             300000.0            44.86570    
    rcrw             0.000000            0.000000    
    rcgd            8.4000000E+07       0.2378000    
    rcgw             0.000000            0.000000    
    tl               400000.0            1.941100    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta             3200000.            10.51500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          331.4854    
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          331.4854    
