 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7954
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7954" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3786144E+09     0.000000      2.3786144E+09      48771.04    
       4            4.4618404E+07     72393.50      4.4690797E+07      6685.118    
       8            1.2777445E+07     114531.4      1.2891976E+07      3590.540    
      12             6341347.         164165.0       6505512.          2550.591    
      13             3085678.         254212.4       3339891.          1827.537    
      14             2660683.         274013.3       2934696.          1713.095    
      15             2660455.         274026.5       2934482.          1713.033    
      16             2657789.         274214.2       2932003.          1712.309    
      17             1119832.         470624.3       1590457.          1261.133    
      18             75065.31         646250.5       721315.8          849.3031    
      19             47207.43         651464.6       698672.0          835.8660    
      20             36670.22         654901.0       691571.2          831.6076    
      21             25347.53         667584.7       692932.2          832.4255    
      22             24388.64         669643.7       694032.3          833.0860    
      23             23697.30         671495.7       695193.0          833.7823    
      24             22810.60         674600.1       697410.7          835.1112    
      25             16079.66         702236.8       718316.4          847.5355    
      26             16008.33         702858.7       718867.1          847.8603    
      27             15979.43         703213.9       719193.3          848.0527    
      28             8927.703         807408.4       816336.1          903.5132    
      32             6531.764         879176.8       885708.6          941.1209    
      36             4265.601         1246111.       1250377.          1118.203    
      40             826.2466         1872874.       1873700.          1368.832    
      44             242.9596         2159548.       2159791.          1469.623    
      48             223.4338         2176666.       2176889.          1475.428    
      52             204.5897         2221711.       2221915.          1490.609    
      56             134.5252         2524131.       2524266.          1588.794    
      60             16.41075         3426750.       3426766.          1851.153    
      64             13.72437         3462459.       3462473.          1860.772    
      68             8.935133         3579125.       3579134.          1891.860    
      72             2.241892         3893532.       3893534.          1973.204    
      76            6.4132458E-02     4092737.       4092737.          2023.051    
      80            1.0061967E-19     4109594.       4109594.          2027.213    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3786144E+09
    Total error standard deviation       =   48771.04    
 
    Post-calibration:-
    Total error variance                 =   691571.2    
    Total error standard deviation       =   831.6076    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7954" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3786143E+09
    Total uncertainty standard deviation =   48771.04    
 
    Post-calibration:-
    Total uncertainty variance           =   630577.8    
    Total uncertainty standard deviation =   794.0893    
 
 
 PREDUNC4 analysis for prediction "q7954" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3336783E+09        1108.200    
    ddsw             0.000000            445.0000    
    ddgd             0.000000            7352.800    
    ddgw             0.000000            383.8000    
    rcsd            9.7381500E+07        199612.5    
    rcsw             0.000000            179449.5    
    rcrd             8653300.            207958.5    
    rcrw             0.000000            53056.90    
    rcgd             0.000000            1762.400    
    rcgw             0.000000            22.60000    
    tl              9.2475840E+08        152.3000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                4300.000            9493.500    
    y                7100.000            4956.100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4131600E+07        367320.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7954" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          630577.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7954" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          630577.8    
