 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8090
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8090" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4446721E+08     0.000000      4.4446721E+08      21082.39    
       4            3.8168757E+08     23538.60      3.8171111E+08      19537.43    
       8            2.4578928E+08     353637.3      2.4614291E+08      15688.94    
      12            6.5448174E+07     1974824.      6.7422998E+07      8211.151    
      13            1.2707681E+07     3433555.      1.6141236E+07      4017.616    
      14             3908664.         3843508.       7752172.          2784.272    
      15             2557598.         3921768.       6479366.          2545.460    
      16             386780.4         4074611.       4461392.          2112.201    
      17             385775.0         4074740.       4460515.          2111.993    
      18             172287.7         4110627.       4282915.          2069.520    
      19             161321.5         4112680.       4274001.          2067.366    
      20             158697.8         4113535.       4272233.          2066.938    
      21             85516.05         4195514.       4281030.          2069.065    
      22             85509.22         4195528.       4281038.          2069.067    
      23             15626.40         4382735.       4398362.          2097.227    
      24             15549.89         4383003.       4398553.          2097.273    
      25             14197.79         4388555.       4402753.          2098.274    
      26             14177.98         4388727.       4402905.          2098.310    
      27             14177.84         4388729.       4402907.          2098.311    
      28             1787.313         4571809.       4573596.          2138.597    
      32             1568.633         4578926.       4580494.          2140.209    
      36             543.0861         4668508.       4669051.          2160.799    
      40             115.3995         4765164.       4765280.          2182.952    
      44             52.09324         4805424.       4805476.          2192.140    
      48             16.82526         4842159.       4842176.          2200.494    
      52             14.79846         4846482.       4846497.          2201.476    
      56             9.821148         4866091.       4866101.          2205.924    
      60             7.979647         4877327.       4877335.          2208.469    
      64            0.5650361         4987430.       4987431.          2233.256    
      68            0.1358077         4995770.       4995770.          2235.122    
      72            1.6046253E-02     5001988.       5001988.          2236.512    
      76            1.4764613E-03     5003404.       5003404.          2236.829    
      80            1.2093535E-18     5004431.       5004431.          2237.059    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4446721E+08
    Total error standard deviation       =   21082.39    
 
    Post-calibration:-
    Total error variance                 =   4272233.    
    Total error standard deviation       =   2066.938    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8090" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4446717E+08
    Total uncertainty standard deviation =   21082.39    
 
    Post-calibration:-
    Total uncertainty variance           =   4120291.    
    Total uncertainty standard deviation =   2029.850    
 
 
 PREDUNC4 analysis for prediction "q8090" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4275880E+07        113187.0    
    ddsw             0.000000            2192.000    
    ddgd             230060.0            6979.000    
    ddgw             0.000000            28.00000    
    rcsd             849720.0            1413721.    
    rcsw             0.000000            10599.00    
    rcrd            3.4465148E+08        2879900.    
    rcrw             0.000000            136.0000    
    rcgd             57520.00            1673.000    
    rcgw             0.000000            1.000000    
    tl              1.1844160E+07        122.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1302830.            44592.00    
    y               3.6852700E+07        5882.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4402880E+07        451.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8090" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4120291.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8090" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4120291.    
