 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8096
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8096" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1408518E+08     0.000000      3.1408518E+08      17722.45    
       4            2.7255874E+08     16379.76      2.7257512E+08      16509.85    
       8            1.7566936E+08     245820.8      1.7591518E+08      13263.30    
      12            5.1830075E+07     1306282.      5.3136358E+07      7289.469    
      13             9167919.         2486260.      1.1654180E+07      3413.822    
      14             2356815.         2803595.       5160410.          2271.654    
      15             1282688.         2865813.       4148501.          2036.787    
      16             515299.3         2919844.       3435143.          1853.414    
      17             203665.0         2959642.       3163307.          1778.569    
      18             175048.3         2964453.       3139501.          1771.864    
      19             159282.6         2967403.       3126686.          1768.244    
      20             159118.3         2967457.       3126575.          1768.212    
      21             88101.01         3047011.       3135112.          1770.625    
      22             87816.23         3047622.       3135438.          1770.717    
      23             40965.46         3173129.       3214095.          1792.790    
      24             40943.68         3173205.       3214149.          1792.805    
      25             39733.81         3178173.       3217907.          1793.853    
      26             39588.83         3179437.       3219026.          1794.164    
      27             39374.23         3182074.       3221448.          1794.839    
      28             2122.825         3732492.       3734614.          1932.515    
      32             1530.933         3745525.       3747056.          1935.731    
      36             305.3416         3840051.       3840356.          1959.683    
      40             83.04388         3889678.       3889761.          1972.248    
      44             42.96162         3915500.       3915543.          1978.773    
      48             10.26143         3949309.       3949319.          1987.289    
      52             9.889772         3950134.       3950144.          1987.497    
      56             5.851513         3965841.       3965847.          1991.443    
      60             4.480210         3974271.       3974276.          1993.559    
      64            0.4883073         4032894.       4032895.          2008.207    
      68            0.1255740         4039858.       4039858.          2009.940    
      72            5.1012354E-03     4046208.       4046208.          2011.519    
      76            3.1729630E-04     4046689.       4046689.          2011.638    
      80            9.7315940E-19     4047059.       4047059.          2011.730    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1408518E+08
    Total error standard deviation       =   17722.45    
 
    Post-calibration:-
    Total error variance                 =   3126575.    
    Total error standard deviation       =   1768.212    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8096" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1408523E+08
    Total uncertainty standard deviation =   17722.45    
 
    Post-calibration:-
    Total uncertainty variance           =   3006628.    
    Total uncertainty standard deviation =   1733.963    
 
 
 PREDUNC4 analysis for prediction "q8096" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5294660E+07        81495.00    
    ddsw             0.000000            940.0000    
    ddgd             276230.0            24723.00    
    ddgw             0.000000            81.00000    
    rcsd             518990.0            1273907.    
    rcsw             0.000000            26783.00    
    rcrd            2.4521631E+08        1904602.    
    rcrw             0.000000            5113.000    
    rcgd             69060.00            5926.000    
    rcgw             0.000000            5.000000    
    tl               7264530.            87.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1663900.            1310.000    
    y               1.9898700E+07        331.0000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3882810E+07        46464.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8096" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3006628.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8096" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3006628.    
