 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7903
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7903" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8716747E+08     0.000000      6.8716747E+08      26213.88    
       4            3.2326303E+07     19882.27      3.2346185E+07      5687.371    
       8             6961470.         79377.80       7040847.          2653.459    
      12             3285003.         117052.7       3402056.          1844.466    
      13             3236753.         118387.2       3355140.          1831.704    
      14             2869774.         135485.1       3005259.          1733.568    
      15             2838764.         137281.3       2976045.          1725.122    
      16             2784269.         141118.2       2925387.          1710.376    
      17             361339.1         450547.0       811886.1          901.0472    
      18             122804.2         490644.9       613449.0          783.2299    
      19             56026.86         503143.4       559170.2          747.7768    
      20             46428.96         506273.5       552702.5          743.4396    
      21             13335.23         543345.1       556680.3          746.1101    
      22             12309.86         545546.9       557856.7          746.8981    
      23             12084.33         546151.0       558235.4          747.1515    
      24             11936.26         546669.4       558605.7          747.3993    
      25             10943.77         550744.5       561688.3          749.4587    
      26             10943.76         550744.6       561688.4          749.4587    
      27             10920.44         551031.1       561951.5          749.6342    
      28             4124.216         651450.4       655574.6          809.6756    
      32             3311.432         683100.7       686412.1          828.4999    
      36             470.9092         894009.3       894480.3          945.7697    
      40             203.3525         954405.3       954608.7          977.0408    
      44             143.9934         994902.1       995046.1          997.5200    
      48             103.7190         1031712.       1031816.          1015.783    
      52             85.47009         1075409.       1075495.          1037.061    
      56             79.54952         1100582.       1100662.          1049.124    
      60             26.10896         1579376.       1579402.          1256.743    
      64             18.34230         1680507.       1680526.          1296.351    
      68             6.054943         2128135.       2128141.          1458.815    
      72             2.333881         2309043.       2309046.          1519.555    
      76            0.3805061         2486658.       2486658.          1576.914    
      80            1.4528111E-19     2574921.       2574921.          1604.656    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8716747E+08
    Total error standard deviation       =   26213.88    
 
    Post-calibration:-
    Total error variance                 =   552702.5    
    Total error standard deviation       =   743.4396    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7903" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8716750E+08
    Total uncertainty standard deviation =   26213.88    
 
    Post-calibration:-
    Total uncertainty variance           =   490603.6    
    Total uncertainty standard deviation =   700.4310    
 
 
 PREDUNC4 analysis for prediction "q7903" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.4391541E+08        5800.100    
    ddsw             0.000000            129.8000    
    ddgd             100.0000            6903.200    
    ddgw             0.000000            344.0000    
    rcsd            2.5391650E+07        174246.4    
    rcsw             0.000000            186167.5    
    rcrd            2.5955080E+07        150951.5    
    rcrw             0.000000            67252.70    
    rcgd             30.00000            1654.600    
    rcgw             0.000000            21.60000    
    tl              1.7672619E+08        95.70000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                22920.00            2828.100    
    y                1267690.            18610.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3888440E+07        378373.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7903" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          490603.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7903" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          490603.6    
