 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7797
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7797" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8510300E+08     0.000000      1.8510300E+08      13605.26    
       4            1.2209883E+08     7403.952      1.2210623E+08      11050.17    
       8            4.3125613E+07     190114.5      4.3315727E+07      6581.468    
      12             1502868.         450653.9       1953522.          1397.685    
      13             1396659.         453591.5       1850251.          1360.239    
      14             1390115.         453896.4       1844012.          1357.944    
      15             1365669.         455312.4       1820981.          1349.437    
      16             822116.4         493583.1       1315699.          1147.039    
      17             141894.9         580453.1       722348.1          849.9106    
      18             141663.2         580492.1       722155.3          849.7972    
      19             88659.24         590412.7       679071.9          824.0582    
      20             87940.40         590647.1       678587.5          823.7642    
      21             39136.57         645317.2       684453.8          827.3172    
      22             38525.54         646629.2       685154.8          827.7408    
      23             28356.82         673869.9       702226.7          837.9897    
      24             27940.74         675326.6       703267.4          838.6104    
      25             27750.07         676109.5       703859.6          838.9634    
      26             27712.85         676434.0       704146.9          839.1346    
      27             27705.73         676521.6       704227.3          839.1825    
      28             13909.62         880369.4       894279.0          945.6633    
      32             6731.082         1033538.       1040269.          1019.936    
      36             6405.214         1064265.       1070670.          1034.732    
      40             5985.921         1141065.       1147051.          1071.005    
      44             4049.499         2345455.       2349505.          1532.810    
      48             3063.593         3492595.       3495659.          1869.668    
      52             3021.583         3586924.       3589946.          1894.715    
      56             663.6124        1.3139048E+07  1.3139711E+07      3624.874    
      60             103.5473        1.6612689E+07  1.6612792E+07      4075.879    
      64             101.7250        1.6635193E+07  1.6635295E+07      4078.639    
      68             97.85327        1.6709774E+07  1.6709872E+07      4087.771    
      72             3.970849        2.1613291E+07  2.1613295E+07      4649.010    
      76            0.2704353        2.1954073E+07  2.1954073E+07      4685.517    
      80            5.3593582E-20    2.2079632E+07  2.2079632E+07      4698.897    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8510300E+08
    Total error standard deviation       =   13605.26    
 
    Post-calibration:-
    Total error variance                 =   678587.5    
    Total error standard deviation       =   823.7642    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7797" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8510310E+08
    Total uncertainty standard deviation =   13605.26    
 
    Post-calibration:-
    Total uncertainty variance           =   634685.2    
    Total uncertainty standard deviation =   796.6713    
 
 
 PREDUNC4 analysis for prediction "q7797" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             322620.0            8474.300    
    ddsw             0.000000            4434.000    
    ddgd             60560.00            8509.300    
    ddgw             0.000000            82.10000    
    rcsd             1525440.            241657.1    
    rcsw             0.000000            42565.20    
    rcrd            8.6618145E+07        18333.90    
    rcrw             0.000000            25314.70    
    rcgd             15140.00            2039.600    
    rcgw             0.000000            6.800000    
    tl              6.6933970E+07        9151.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                102490.0            7923.700    
    y               1.6234830E+07        122659.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3289830E+07        87405.70    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7797" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          634685.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7797" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          634685.2    
