 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7887
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7887" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1635669E+08     0.000000      6.1635669E+08      24826.53    
       4            5.9449860E+07     17627.63      5.9467488E+07      7711.517    
       8            1.4157224E+07     136809.5      1.4294033E+07      3780.745    
      12             2564137.         236072.4       2800209.          1673.383    
      13             1528940.         264704.6       1793645.          1339.270    
      14             1293790.         275660.4       1569450.          1252.777    
      15             1267392.         277189.5       1544582.          1242.812    
      16             1208362.         281345.7       1489707.          1220.536    
      17             149594.0         416559.4       566153.4          752.4317    
      18             70242.30         429898.4       500140.7          707.2063    
      19             35738.57         436356.4       472095.0          687.0917    
      20             32166.30         437521.4       469687.7          685.3377    
      21             7423.630         465238.2       472661.8          687.5040    
      22             6913.877         466332.7       473246.6          687.9292    
      23             6867.858         466456.0       473323.9          687.9854    
      24             6802.643         466684.3       473487.0          688.1039    
      25             6029.673         469858.1       475887.8          689.8462    
      26             6029.559         469859.1       475888.6          689.8468    
      27             6008.038         470123.5       476131.6          690.0229    
      28             2431.097         522975.5       525406.6          724.8494    
      32             2298.111         528089.9       530388.0          728.2774    
      36             949.0670         612977.0       613926.0          783.5343    
      40             434.8655         716527.0       716961.8          846.7360    
      44             334.1644         781618.5       781952.7          884.2809    
      48             306.1701         809617.1       809923.3          899.9574    
      52             228.0832         996685.9       996914.0          998.4558    
      56             215.3967         1049910.       1050126.          1024.757    
      60             51.19210         2501357.       2501408.          1581.584    
      64             46.05001         2570037.       2570083.          1603.148    
      68             12.37720         3763996.       3764008.          1940.105    
      72             5.401316         4094825.       4094831.          2023.569    
      76            0.7102369         4519365.       4519366.          2125.880    
      80            8.0031064E-13     4687576.       4687576.          2165.081    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1635669E+08
    Total error standard deviation       =   24826.53    
 
    Post-calibration:-
    Total error variance                 =   469687.7    
    Total error standard deviation       =   685.3377    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7887" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1635659E+08
    Total uncertainty standard deviation =   24826.53    
 
    Post-calibration:-
    Total uncertainty variance           =   435766.9    
    Total uncertainty standard deviation =   660.1264    
 
 
 PREDUNC4 analysis for prediction "q7887" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6183800E+08        8489.300    
    ddsw             0.000000            95.40000    
    ddgd             230.0000            3037.800    
    ddgw             0.000000            166.5000    
    rcsd            1.9681760E+07        147140.4    
    rcsw             0.000000            82662.60    
    rcrd            5.7070680E+07        107280.8    
    rcrw             0.000000            29678.60    
    rcgd             50.00000            728.1000    
    rcgw             0.000000            10.60000    
    tl              1.6222327E+08        31.80000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                19510.00            63.10000    
    y                2319670.            14290.50    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3203480E+07        165831.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7887" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          435766.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7887" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          435766.9    
