 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8044
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8044" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1482681E+09     0.000000      1.1482681E+09      33886.10    
       4            8.4548895E+07     76804.52      8.4625699E+07      9199.223    
       8            1.8802449E+07     146178.6      1.8948628E+07      4353.002    
      12            1.4762083E+07     197249.0      1.4959332E+07      3867.730    
      13             2810732.         527807.3       3338539.          1827.167    
      14             2690791.         533395.5       3224186.          1795.602    
      15             2549582.         541574.9       3091157.          1758.169    
      16             1361563.         625221.4       1986784.          1409.533    
      17             385218.2         749908.9       1135127.          1065.423    
      18             84006.78         800542.7       884549.5          940.5049    
      19             34443.27         809819.4       844262.7          918.8377    
      20             32805.01         810353.7       843158.7          918.2367    
      21             32798.36         810361.1       843159.5          918.2372    
      22             32016.49         812040.0       844056.5          918.7255    
      23             28642.35         821078.9       849721.2          921.8032    
      24             28454.75         821735.7       850190.4          922.0577    
      25             5653.629         915355.2       921008.8          959.6920    
      26             5364.604         917875.6       923240.2          960.8539    
      27             5363.858         917884.7       923248.6          960.8583    
      28             3563.649         944484.1       948047.8          973.6775    
      32             3221.007         957344.5       960565.5          980.0844    
      36             1046.780         1303631.       1304677.          1142.225    
      40             130.3880         1476876.       1477007.          1215.322    
      44             75.83267         1510712.       1510788.          1229.141    
      48             39.11423         1542782.       1542821.          1242.103    
      52             37.49177         1545758.       1545796.          1243.300    
      56             19.83939         1614816.       1614836.          1270.762    
      60             14.61854         1646320.       1646335.          1283.096    
      64             5.094835         1790106.       1790111.          1337.950    
      68             4.536798         1801077.       1801082.          1342.044    
      72            0.6769033         2001572.       2001573.          1414.770    
      76            7.4628184E-03     2064381.       2064381.          1436.795    
      80            1.4098372E-20     2076646.       2076646.          1441.057    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1482681E+09
    Total error standard deviation       =   33886.10    
 
    Post-calibration:-
    Total error variance                 =   843158.7    
    Total error standard deviation       =   918.2367    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8044" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1482685E+09
    Total uncertainty standard deviation =   33886.11    
 
    Post-calibration:-
    Total uncertainty variance           =   798332.6    
    Total uncertainty standard deviation =   893.4946    
 
 
 PREDUNC4 analysis for prediction "q8044" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.2355381E+08        253.6000    
    ddsw             0.000000            20708.30    
    ddgd             94800.00            2586.600    
    ddgw             0.000000            331.3000    
    rcsd            2.7309500E+07        286319.9    
    rcsw             0.000000            145572.6    
    rcrd            5.0771100E+07        360535.6    
    rcrw             0.000000            21097.00    
    rcgd             23700.00            620.0000    
    rcgw             0.000000            19.00000    
    tl              4.2798711E+08        20194.80    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                368700.0            26288.30    
    y                187800.0            508.3000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7971400E+07        188003.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8044" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          798332.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q8044" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          798332.6    
