 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8117
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8117" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2914047E+08     0.000000      1.2914047E+08      11364.00    
       4            1.1757390E+08     5900.902      1.1757980E+08      10843.42    
       8            8.0879037E+07     81752.92      8.0960790E+07      8997.821    
      12            3.6802087E+07     378950.6      3.7181037E+07      6097.626    
      13             7355345.         1193408.       8548753.          2923.825    
      14             2706313.         1410010.       4116323.          2028.872    
      15             1706410.         1467929.       3174339.          1781.667    
      16             1702820.         1468182.       3171001.          1780.730    
      17             237519.4         1655313.       1892832.          1375.802    
      18             167137.1         1667144.       1834281.          1354.356    
      19             153935.1         1669615.       1823550.          1350.389    
      20             145678.9         1672308.       1817987.          1348.327    
      21             90354.11         1734283.       1824637.          1350.791    
      22             89565.55         1735976.       1825541.          1351.126    
      23             75296.30         1774201.       1849498.          1359.962    
      24             74034.26         1778620.       1852654.          1361.122    
      25             73470.78         1780933.       1854404.          1361.765    
      26             72633.86         1788231.       1860865.          1364.135    
      27             71697.18         1799740.       1871438.          1368.005    
      28             2029.732         2829129.       2831159.          1682.605    
      32             985.6771         2851434.       2852419.          1688.911    
      36             96.08473         2910797.       2910893.          1706.134    
      40             32.14443         2924799.       2924831.          1710.214    
      44             24.93678         2929613.       2929638.          1711.619    
      48             9.725991         2942863.       2942873.          1715.480    
      52             6.250961         2949992.       2949999.          1717.556    
      56             1.760343         2967544.       2967546.          1722.657    
      60             1.052618         2972134.       2972135.          1723.988    
      64            0.2738292         2983942.       2983942.          1727.409    
      68            0.2557102         2984451.       2984451.          1727.556    
      72            9.3021866E-02     2992408.       2992409.          1729.858    
      76            1.0558435E-03     3000893.       3000893.          1732.309    
      80            3.7319392E-19     3005021.       3005021.          1733.500    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2914047E+08
    Total error standard deviation       =   11364.00    
 
    Post-calibration:-
    Total error variance                 =   1817987.    
    Total error standard deviation       =   1348.327    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8117" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2914050E+08
    Total uncertainty standard deviation =   11364.00    
 
    Post-calibration:-
    Total uncertainty variance           =   1721415.    
    Total uncertainty standard deviation =   1312.027    
 
 
 PREDUNC4 analysis for prediction "q8117" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2802300.            47307.00    
    ddsw             0.000000            1313.000    
    ddgd             264500.0            49414.00    
    ddgw             0.000000            211.0000    
    rcsd             88280.00            1023382.    
    rcsw             0.000000            105812.0    
    rcrd            1.0390696E+08        806548.3    
    rcrw             0.000000            20307.00    
    rcgd             66130.00            11844.00    
    rcgw             0.000000            10.00000    
    tl               1147060.            177.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1320720.            41323.00    
    y                346160.0            96871.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.9198380E+07        193722.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8117" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1721415.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8117" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1721415.    
