 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7967
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7967" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0247667E+10     0.000000      2.0247667E+10      142294.3    
       4            8.5909282E+07     643386.4      8.6552668E+07      9303.369    
       8            7.4889348E+07     660791.2      7.5550140E+07      8691.958    
      12            1.2116744E+07     1033299.      1.3150043E+07      3626.299    
      13             3128857.         1281892.       4410749.          2100.178    
      14             2173841.         1326387.       3500229.          1870.890    
      15             2152557.         1327620.       3480177.          1865.523    
      16             1612184.         1365667.       2977851.          1725.645    
      17             1569090.         1371170.       2940261.          1714.719    
      18             63489.12         1624263.       1687752.          1299.135    
      19             62874.51         1624378.       1687253.          1298.943    
      20             62840.99         1624389.       1687230.          1298.934    
      21             39578.46         1650448.       1690026.          1300.010    
      22             39499.77         1650617.       1690116.          1300.045    
      23             39462.98         1650715.       1690178.          1300.068    
      24             38537.84         1653954.       1692492.          1300.958    
      25             9105.204         1774802.       1783907.          1335.630    
      26             8467.460         1780363.       1788831.          1337.472    
      27             8467.052         1780368.       1788835.          1337.473    
      28             6422.907         1810572.       1816995.          1347.960    
      32             5523.036         1830078.       1835601.          1354.844    
      36             857.7249         2165577.       2166434.          1471.881    
      40             821.3759         2172858.       2173680.          1474.341    
      44             312.6298         2424990.       2425303.          1557.338    
      48             212.3346         2514839.       2515051.          1585.891    
      52             91.45404         2801213.       2801304.          1673.710    
      56             54.14228         2964525.       2964579.          1721.795    
      60             41.13810         3065275.       3065316.          1750.804    
      64             6.555930         3587658.       3587664.          1894.113    
      68             6.527605         3588458.       3588464.          1894.324    
      72            0.6988097         3869150.       3869150.          1967.016    
      76            2.5997905E-02     3930936.       3930936.          1982.659    
      80            3.2001834E-12     3946886.       3946886.          1986.677    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0247667E+10
    Total error standard deviation       =   142294.3    
 
    Post-calibration:-
    Total error variance                 =   1687230.    
    Total error standard deviation       =   1298.934    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7967" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0247668E+10
    Total uncertainty standard deviation =   142294.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1619325.    
    Total uncertainty standard deviation =   1272.527    
 
 
 PREDUNC4 analysis for prediction "q7967" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6284338E+10        65292.00    
    ddsw             0.000000            44069.00    
    ddgd             0.000000            992.0000    
    ddgw             0.000000            194.0000    
    rcsd            8.9534800E+08        595420.0    
    rcsw             0.000000            93368.00    
    rcrd             3482000.            220726.0    
    rcrw             0.000000            1679.000    
    rcgd             0.000000            238.0000    
    rcgw             0.000000            10.00000    
    tl              3.0483040E+09        35139.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                2000.000            63821.00    
    y                2000.000            36843.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6192000E+07        37718.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7967" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1619325.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7967" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1619325.    
