 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7821
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7821" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8226241E+08     0.000000      6.8226241E+08      26120.15    
       4            1.3290239E+08     27389.18      1.3292978E+08      11529.52    
       8            4.7783564E+07     177141.7      4.7960705E+07      6925.367    
      12             2008152.         469915.7       2478068.          1574.188    
      13             1807828.         475456.4       2283285.          1511.054    
      14             1610363.         484656.5       2095020.          1447.418    
      15             1512441.         490328.6       2002770.          1415.193    
      16             1279160.         506753.5       1785913.          1336.381    
      17             312735.4         630174.1       942909.5          971.0353    
      18             312717.7         630177.1       942894.8          971.0277    
      19             242686.9         643284.6       885971.5          941.2606    
      20             240838.5         643887.4       884725.9          940.5987    
      21             229652.4         656418.0       886070.4          941.3131    
      22             229622.2         656483.0       886105.1          941.3316    
      23             67197.47         1091598.       1158795.          1076.473    
      24             66579.19         1093762.       1160341.          1077.191    
      25             31214.53         1238967.       1270181.          1127.023    
      26             31086.33         1240084.       1271171.          1127.462    
      27             31070.04         1240285.       1271355.          1127.544    
      28             31069.61         1240291.       1271361.          1127.546    
      32             29445.52         1287495.       1316940.          1147.580    
      36             20039.40         2704131.       2724171.          1650.506    
      40             3024.560         6578745.       6581770.          2565.496    
      44             1043.734         7612267.       7613310.          2759.223    
      48             745.7916         7872514.       7873260.          2805.933    
      52             743.3170         7878001.       7878744.          2806.910    
      56             228.5045         9985795.       9986023.          3160.067    
      60             47.96754        1.1256061E+07  1.1256109E+07      3355.013    
      64             28.11498        1.1553775E+07  1.1553803E+07      3399.089    
      68             21.23269        1.1692692E+07  1.1692713E+07      3419.461    
      72             4.282791        1.2595292E+07  1.2595296E+07      3548.985    
      76            0.2336086        1.2965893E+07  1.2965893E+07      3600.818    
      80            3.2002158E-10    1.3121354E+07  1.3121354E+07      3622.341    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8226241E+08
    Total error standard deviation       =   26120.15    
 
    Post-calibration:-
    Total error variance                 =   884725.9    
    Total error standard deviation       =   940.5987    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7821" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8226224E+08
    Total uncertainty standard deviation =   26120.15    
 
    Post-calibration:-
    Total uncertainty variance           =   807313.8    
    Total uncertainty standard deviation =   898.5064    
 
 
 PREDUNC4 analysis for prediction "q7821" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2647746E+08        1443.100    
    ddsw             0.000000            15752.40    
    ddgd             21290.00            225.6000    
    ddgw             0.000000            92.00000    
    rcsd             6826740.            258758.8    
    rcsw             0.000000            58109.30    
    rcrd            8.2677890E+07        155673.0    
    rcrw             0.000000            41952.70    
    rcgd             5320.000            54.00000    
    rcgw             0.000000            8.100000    
    tl              4.3121803E+08        28179.90    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                411880.0            503.5000    
    y               1.9200390E+07        154862.4    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5423390E+07        134567.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7821" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          807313.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7821" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          807313.8    
