 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7835
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7835" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0103392E+09     0.000000      1.0103392E+09      31785.83    
       4            1.1128469E+08     35966.72      1.1132065E+08      10550.86    
       8            2.8284512E+07     165492.3      2.8450004E+07      5333.855    
      12             1142085.         324507.9       1466593.          1211.030    
      13             1107622.         325461.1       1433083.          1197.114    
      14             1029049.         329121.9       1358171.          1165.406    
      15             1017909.         329767.1       1347676.          1160.894    
      16             1002022.         330885.7       1332908.          1154.516    
      17             357386.6         413211.1       770597.7          877.8369    
      18             230628.7         434519.2       665148.0          815.5661    
      19             207687.9         438813.0       646500.9          804.0528    
      20             204796.6         439755.9       644552.5          802.8403    
      21             195877.3         449747.3       645624.6          803.5077    
      22             195740.4         450041.3       645781.7          803.6054    
      23             38184.63         872112.8       910297.4          954.0951    
      24             36291.88         878739.3       915031.2          956.5726    
      25             16111.24         961599.4       977710.6          988.7925    
      26             16106.96         961636.7       977743.7          988.8092    
      27             16106.79         961638.8       977745.6          988.8102    
      28             15894.69         964772.8       980667.5          990.2866    
      32             15620.49         973543.2       989163.7          994.5671    
      36             7215.566         1783040.       1790256.          1338.004    
      40             1344.083         3148062.       3149406.          1774.657    
      44             415.1006         3633138.       3633553.          1906.188    
      48             303.9409         3752955.       3753259.          1937.333    
      52             300.2748         3761661.       3761962.          1939.578    
      56             145.5468         4399719.       4399864.          2097.585    
      60             44.89325         5116565.       5116610.          2261.992    
      64             22.75535         5447817.       5447840.          2334.061    
      68             15.35004         5601014.       5601029.          2366.649    
      72             1.405201         6331869.       6331870.          2516.321    
      76            0.2203074         6441613.       6441614.          2538.033    
      80            7.2781102E-20     6636425.       6636425.          2576.126    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0103392E+09
    Total error standard deviation       =   31785.83    
 
    Post-calibration:-
    Total error variance                 =   644552.5    
    Total error standard deviation       =   802.8403    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7835" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0103390E+09
    Total uncertainty standard deviation =   31785.83    
 
    Post-calibration:-
    Total uncertainty variance           =   578073.9    
    Total uncertainty standard deviation =   760.3117    
 
 
 PREDUNC4 analysis for prediction "q7835" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2051450E+08        435.3000    
    ddsw             0.000000            6474.100    
    ddgd             8500.000            1350.400    
    ddgw             0.000000            111.1000    
    rcsd            1.9116360E+07        193758.2    
    rcsw             0.000000            39319.00    
    rcrd            7.8572300E+07        133225.6    
    rcrw             0.000000            22408.90    
    rcgd             2100.000            323.7000    
    rcgw             0.000000            7.600000    
    tl              5.7058729E+08        19831.50    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                489600.0            4981.600    
    y                4937300.            3512.900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6110890E+07        116379.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7835" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          578073.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7835" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          578073.9    
