 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8068
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8068" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8467745E+09     0.000000      1.8467745E+09      42974.11    
       4            1.5927469E+09     69085.82      1.5928160E+09      39910.10    
       8            1.0801575E+09     1674660.      1.0818322E+09      32891.22    
      12            7.6430878E+07    1.4687090E+07  9.1117968E+07      9545.573    
      13            7.0983053E+07    1.4837770E+07  8.5820823E+07      9263.953    
      14            6.9350593E+07    1.4913827E+07  8.4264421E+07      9179.565    
      15            6.6284945E+07    1.5091404E+07  8.1376348E+07      9020.884    
      16             7123621.        1.9256854E+07  2.6380474E+07      5136.193    
      17             5236219.        1.9497891E+07  2.4734110E+07      4973.340    
      18             1084312.        2.0195830E+07  2.1280142E+07      4613.040    
      19             516372.3        2.0302129E+07  2.0818502E+07      4562.730    
      20             384115.1        2.0345262E+07  2.0729377E+07      4552.953    
      21             293978.5        2.0446233E+07  2.0740211E+07      4554.142    
      22             293967.7        2.0446256E+07  2.0740224E+07      4554.144    
      23             96390.25        2.0975540E+07  2.1071930E+07      4590.417    
      24             44637.05        2.1156729E+07  2.1201366E+07      4604.494    
      25             41336.26        2.1170282E+07  2.1211618E+07      4605.607    
      26             23991.68        2.1321529E+07  2.1345521E+07      4620.121    
      27             19572.95        2.1375823E+07  2.1395396E+07      4625.516    
      28             12413.99        2.1481602E+07  2.1494016E+07      4636.164    
      32             11789.11        2.1503788E+07  2.1515578E+07      4638.489    
      36             2856.599        2.2457956E+07  2.2460812E+07      4739.284    
      40             1353.891        2.2803056E+07  2.2804410E+07      4775.396    
      44             753.9560        2.3138641E+07  2.3139395E+07      4810.343    
      48             447.9488        2.3405801E+07  2.3406249E+07      4838.001    
      52             233.1829        2.3867695E+07  2.3867928E+07      4885.481    
      56             75.05132        2.4492268E+07  2.4492343E+07      4948.974    
      60             38.86080        2.4721684E+07  2.4721722E+07      4972.094    
      64             9.036624        2.5102570E+07  2.5102579E+07      5010.247    
      68             2.247203        2.5256981E+07  2.5256983E+07      5025.633    
      72            0.3377515        2.5356085E+07  2.5356085E+07      5035.483    
      76            4.0427923E-02    2.5387370E+07  2.5387370E+07      5038.588    
      80            3.8968680E-18    2.5461750E+07  2.5461750E+07      5045.964    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8467745E+09
    Total error standard deviation       =   42974.11    
 
    Post-calibration:-
    Total error variance                 =  2.0729377E+07
    Total error standard deviation       =   4552.953    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8068" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8467741E+09
    Total uncertainty standard deviation =   42974.11    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9976153E+07
    Total uncertainty standard deviation =   4469.469    
 
 
 PREDUNC4 analysis for prediction "q8068" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1651090E+08        114101.0    
    ddsw             0.000000            9234.000    
    ddgd             182100.0            6118.000    
    ddgw             0.000000            155.0000    
    rcsd             4144200.            491704.0    
    rcsw             0.000000            897169.0    
    rcrd            7.3431160E+08        4151319.    
    rcrw             0.000000            54291.00    
    rcgd             45600.00            1466.000    
    rcgw             0.000000            0.000000    
    tl              7.6142400E+07        24.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                111200.0            3269105.    
    y               8.9969707E+08        9967820.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5629700E+07        232435.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8068" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9976153E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8068" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9976153E+07
