 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7978
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7978" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7381642E+09     0.000000      4.7381642E+09      68834.32    
       4            3.9489331E+08     266005.3      3.9515931E+08      19878.61    
       8            2.1833574E+08     428679.5      2.1876442E+08      14790.69    
      12             3308023.         1686581.       4994603.          2234.861    
      13             1754873.         1729539.       3484412.          1866.658    
      14             1730603.         1730669.       3461273.          1860.450    
      15             1716544.         1731484.       3448028.          1856.887    
      16             1101644.         1774778.       2876422.          1696.002    
      17             1025565.         1784494.       2810059.          1676.323    
      18             43739.50         1949539.       1993279.          1411.835    
      19             42095.50         1949847.       1991943.          1411.362    
      20             41788.96         1949947.       1991736.          1411.289    
      21             31550.23         1961416.       1992967.          1411.725    
      22             30773.03         1963085.       1993858.          1412.040    
      23             30465.51         1963909.       1994375.          1412.223    
      24             29181.67         1968404.       1997586.          1413.360    
      25             13712.30         2031920.       2045632.          1430.256    
      26             13608.24         2032827.       2046436.          1430.537    
      27             13602.13         2032902.       2046505.          1430.561    
      28             7634.098         2121084.       2128719.          1459.013    
      32             6460.595         2164253.       2170714.          1473.334    
      36             723.7676         2520273.       2520996.          1587.764    
      40             301.0975         2600743.       2601044.          1612.775    
      44             133.7145         2691050.       2691184.          1640.483    
      48             89.49366         2754535.       2754624.          1659.706    
      52             75.36348         2786017.       2786093.          1669.159    
      56             54.93840         2871638.       2871693.          1694.607    
      60             46.07237         2952914.       2952960.          1718.418    
      64             2.606356         3610790.       3610793.          1900.209    
      68             2.527720         3612610.       3612613.          1900.688    
      72            0.4179603         3712983.       3712983.          1926.910    
      76            2.6018724E-02     3748653.       3748654.          1936.144    
      80            1.7953430E-20     3765138.       3765138.          1940.396    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7381642E+09
    Total error standard deviation       =   68834.32    
 
    Post-calibration:-
    Total error variance                 =   1991736.    
    Total error standard deviation       =   1411.289    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7978" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7381636E+09
    Total uncertainty standard deviation =   68834.32    
 
    Post-calibration:-
    Total uncertainty variance           =   1946153.    
    Total uncertainty standard deviation =   1395.046    
 
 
 PREDUNC4 analysis for prediction "q7978" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2927628E+09        213937.0    
    ddsw             0.000000            25035.00    
    ddgd             600.0000            880.0000    
    ddgw             0.000000            118.0000    
    rcsd            1.1415567E+09        1198498.    
    rcsw             0.000000            68910.00    
    rcrd             4013000.            302524.0    
    rcrw             0.000000            4706.000    
    rcgd             100.0000            211.0000    
    rcgw             0.000000            7.000000    
    tl              2.7956870E+08        33882.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                700.0000            20589.00    
    y                500.0000            1293.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0261000E+07        56119.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7978" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1946153.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7978" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1946153.    
