 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7881
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7881" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0022501E+08     0.000000      1.0022501E+08      10011.24    
       4            4.0623587E+07     3131.691      4.0626718E+07      6373.909    
       8            1.7058344E+07     51152.74      1.7109496E+07      4136.363    
      12             3463505.         184583.0       3648088.          1909.997    
      13             3433294.         185418.6       3618712.          1902.291    
      14             3432342.         185462.9       3617805.          1902.053    
      15             3421561.         186087.4       3607648.          1899.381    
      16             3400928.         187540.2       3588468.          1894.325    
      17             447680.9         564694.9       1012376.          1006.169    
      18             130976.8         617933.1       748909.9          865.3958    
      19             77629.51         627918.0       705547.5          839.9687    
      20             62905.92         632719.7       695625.6          834.0417    
      21             25144.05         675020.6       700164.6          836.7584    
      22             24390.80         676638.0       701028.8          837.2746    
      23             20293.05         687615.3       707908.4          841.3729    
      24             19173.52         691534.8       710708.4          843.0352    
      25             14869.16         709208.2       724077.3          850.9273    
      26             14799.37         709816.7       724616.1          851.2439    
      27             14782.66         710022.1       724804.7          851.3546    
      28             4843.743         856877.0       861720.8          928.2892    
      32             4009.606         891440.6       895450.2          946.2823    
      36             1138.170         1073418.       1074557.          1036.608    
      40             566.3261         1187291.       1187858.          1089.889    
      44             438.0597         1246918.       1247356.          1116.851    
      48             332.3390         1392670.       1393002.          1180.255    
      52             243.6553         1604242.       1604485.          1266.683    
      56             208.1724         1753818.       1754026.          1324.396    
      60             64.60418         2915261.       2915326.          1707.433    
      64             60.61678         2966823.       2966884.          1722.465    
      68             12.18468         4660351.       4660364.          2158.788    
      72             9.047906         4812714.       4812723.          2193.792    
      76            0.8390136         5554132.       5554133.          2356.721    
      80            8.0010641E-13     5743388.       5743388.          2396.537    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0022501E+08
    Total error standard deviation       =   10011.24    
 
    Post-calibration:-
    Total error variance                 =   695625.6    
    Total error standard deviation       =   834.0417    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7881" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0022493E+08
    Total uncertainty standard deviation =   10011.24    
 
    Post-calibration:-
    Total uncertainty variance           =   619603.5    
    Total uncertainty standard deviation =   787.1490    
 
 
 PREDUNC4 analysis for prediction "q7881" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2346542E+07        3344.400    
    ddsw             0.000000            3.400000    
    ddgd             250.0000            9316.300    
    ddgw             0.000000            411.3000    
    rcsd             877333.0            312527.3    
    rcsw             0.000000            210150.5    
    rcrd            2.5220024E+07        109841.2    
    rcrw             0.000000            69169.00    
    rcgd             70.00000            2233.000    
    rcgw             0.000000            24.20000    
    tl              4.7927795E+07        416.5000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                34150.00            30273.60    
    y                251435.0            4565.100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3567454E+07        446250.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7881" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          619603.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7881" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          619603.5    
