 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7868
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7868" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8748355E+08     0.000000      1.8748355E+08      13692.46    
       4            5.5368844E+07     6637.341      5.5375481E+07      7441.470    
       8            2.1199110E+07     68764.40      2.1267875E+07      4611.711    
      12             3029324.         243263.7       3272588.          1809.030    
      13             2951273.         245422.5       3196695.          1787.930    
      14             2882555.         248624.1       3131179.          1769.514    
      15             2828658.         251746.1       3080404.          1755.108    
      16             2740755.         257935.1       2998690.          1731.673    
      17             388004.8         558401.4       946406.2          972.8341    
      18             112458.2         604721.0       717179.2          846.8643    
      19             77494.81         611265.0       688759.8          829.9155    
      20             64548.88         615487.0       680035.9          824.6429    
      21             34598.53         649037.4       683635.9          826.8228    
      22             34223.65         649842.3       684066.0          827.0828    
      23             20055.99         687795.7       707851.7          841.3392    
      24             18393.62         693615.6       712009.3          843.8064    
      25             12746.01         716804.3       729550.3          854.1372    
      26             12611.97         717973.1       730585.1          854.7427    
      27             12607.54         718027.5       730635.1          854.7720    
      28             5491.711         823169.3       828661.0          910.3082    
      32             5028.627         839701.1       844729.7          919.0918    
      36             1755.803         1060956.       1062712.          1030.879    
      40             699.7657         1282336.       1283036.          1132.712    
      44             544.6971         1353894.       1354439.          1163.804    
      48             404.7736         1547899.       1548304.          1244.309    
      52             316.7996         1757881.       1758198.          1325.971    
      56             280.0502         1923402.       1923682.          1386.969    
      60             146.2895         2757255.       2757401.          1660.542    
      64             130.0970         2960729.       2960859.          1720.715    
      68             60.11966         5467116.       5467176.          2338.199    
      72             39.85922         6455751.       6455791.          2540.825    
      76             26.25679         7690138.       7690165.          2773.115    
      80            4.3498552E-20    1.3403846E+07  1.3403846E+07      3661.126    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8748355E+08
    Total error standard deviation       =   13692.46    
 
    Post-calibration:-
    Total error variance                 =   680035.9    
    Total error standard deviation       =   824.6429    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7868" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8748346E+08
    Total uncertainty standard deviation =   13692.46    
 
    Post-calibration:-
    Total uncertainty variance           =   614115.9    
    Total uncertainty standard deviation =   783.6555    
 
 
 PREDUNC4 analysis for prediction "q7868" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9808870E+07        2410.400    
    ddsw             0.000000            125.4000    
    ddgd             710.0000            7161.400    
    ddgw             0.000000            337.8000    
    rcsd             2292650.            302067.4    
    rcsw             0.000000            161714.6    
    rcrd            3.6318790E+07        66502.90    
    rcrw             0.000000            51319.90    
    rcgd             180.0000            1716.500    
    rcgw             0.000000            19.40000    
    tl              1.0373667E+08        2344.700    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                117870.0            41809.60    
    y                530470.0            24385.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4677330E+07        355559.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7868" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          614115.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7868" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          614115.9    
