 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7764
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7764" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7827965E+08     0.000000      1.7827965E+08      13352.14    
       4            8.2957222E+07     9714.285      8.2966936E+07      9108.619    
       8            4.5436740E+07     64874.38      4.5501615E+07      6745.488    
      12            2.4586289E+07     189761.6      2.4776050E+07      4977.555    
      13             5415870.         719989.7       6135860.          2477.067    
      14             2912770.         836611.0       3749381.          1936.332    
      15             2238442.         875671.1       3114113.          1764.685    
      16             2176790.         880011.9       3056802.          1748.371    
      17             300299.1         1119656.       1419955.          1191.619    
      18             108600.2         1151881.       1260481.          1122.711    
      19             92261.51         1154939.       1247200.          1116.781    
      20             80689.01         1158713.       1239402.          1113.284    
      21             30590.63         1214833.       1245424.          1115.986    
      22             29740.14         1216659.       1246399.          1116.422    
      23             25575.28         1227816.       1253392.          1119.550    
      24             23927.19         1233586.       1257513.          1121.389    
      25             22860.95         1237964.       1260825.          1122.865    
      26             22182.65         1243879.       1266062.          1125.194    
      27             21787.73         1248732.       1270519.          1127.173    
      28             1553.064         1547714.       1549267.          1244.696    
      32             379.2099         1595480.       1595859.          1263.273    
      36             90.49363         1639524.       1639614.          1280.474    
      40             49.26492         1649051.       1649101.          1284.173    
      44             26.08436         1661202.       1661228.          1288.886    
      48             7.361270         1679473.       1679480.          1295.948    
      52             4.378441         1686036.       1686041.          1298.476    
      56             2.050327         1695555.       1695557.          1302.136    
      60             1.515008         1698973.       1698975.          1303.447    
      64            0.2562754         1717078.       1717079.          1310.374    
      68            7.5884535E-02     1722253.       1722253.          1312.346    
      72            4.8291289E-02     1723889.       1723889.          1312.970    
      76            5.6934563E-03     1728208.       1728208.          1314.613    
      80            6.4366165E-20     1736259.       1736259.          1317.672    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7827965E+08
    Total error standard deviation       =   13352.14    
 
    Post-calibration:-
    Total error variance                 =   1239402.    
    Total error standard deviation       =   1113.284    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7764" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7827964E+08
    Total uncertainty standard deviation =   13352.14    
 
    Post-calibration:-
    Total uncertainty variance           =   1156391.    
    Total uncertainty standard deviation =   1075.356    
 
 
 PREDUNC4 analysis for prediction "q7764" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.1708579E+07        13831.00    
    ddsw             0.000000            1233.000    
    ddgd             132070.0            11827.00    
    ddgw             0.000000            297.0000    
    rcsd             859160.0            728414.2    
    rcsw             0.000000            149283.0    
    rcrd            6.3396610E+07        416477.2    
    rcrw             0.000000            31901.00    
    rcgd             33010.00            2835.000    
    rcgw             0.000000            15.00000    
    tl              1.2768150E+07        54.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                624100.0            53972.00    
    y                440100.0            109088.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8317840E+07        282147.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7764" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1156391.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7764" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1156391.    
