 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7805
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7805" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9940262E+08     0.000000      1.9940262E+08      14121.00    
       4            1.5903989E+08     9459.234      1.5904935E+08      12611.48    
       8            7.8895871E+07     258239.2      7.9154110E+07      8896.860    
      12             4008629.         878142.4       4886772.          2210.604    
      13             3800058.         883911.2       4683969.          2164.248    
      14             3289491.         907698.9       4197190.          2048.704    
      15             2937381.         928094.7       3865476.          1966.081    
      16             794243.5         1078989.       1873233.          1368.661    
      17             173538.8         1158259.       1331798.          1154.036    
      18             150761.7         1162088.       1312849.          1145.796    
      19             57788.83         1179489.       1237278.          1112.330    
      20             57770.86         1179495.       1237266.          1112.325    
      21             30881.97         1209616.       1240498.          1113.776    
      22             30142.31         1211204.       1241346.          1114.157    
      23             24083.37         1227435.       1251519.          1118.713    
      24             22800.94         1231925.       1254726.          1120.146    
      25             14743.71         1265007.       1279751.          1131.261    
      26             13958.34         1271856.       1285814.          1133.937    
      27             13930.60         1272197.       1286127.          1134.075    
      28             12694.77         1290457.       1303152.          1141.557    
      32             8469.530         1381278.       1389748.          1178.876    
      36             7759.143         1435700.       1443459.          1201.440    
      40             3275.428         2480794.       2484069.          1576.093    
      44             1930.882         3341896.       3343827.          1828.613    
      48             1219.852         4028662.       4029882.          2007.457    
      52             1196.388         4084674.       4085870.          2021.354    
      56             313.9849         7672672.       7672986.          2770.016    
      60             90.03895         9106704.       9106794.          3017.747    
      64             82.54889         9218399.       9218481.          3036.195    
      68             79.74065         9272014.       9272093.          3045.011    
      72             1.763037        1.3336211E+07  1.3336213E+07      3651.878    
      76            0.1007127        1.3489239E+07  1.3489239E+07      3672.770    
      80            3.5994898E-20    1.3522759E+07  1.3522759E+07      3677.330    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9940262E+08
    Total error standard deviation       =   14121.00    
 
    Post-calibration:-
    Total error variance                 =   1237266.    
    Total error standard deviation       =   1112.325    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7805" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9940264E+08
    Total uncertainty standard deviation =   14121.00    
 
    Post-calibration:-
    Total uncertainty variance           =   1188429.    
    Total uncertainty standard deviation =   1090.151    
 
 
 PREDUNC4 analysis for prediction "q7805" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0701040E+07        28780.00    
    ddsw             0.000000            794.0000    
    ddgd             43220.00            275.0000    
    ddgw             0.000000            52.00000    
    rcsd             3394420.            269567.7    
    rcsw             0.000000            86537.00    
    rcrd            1.0622182E+08        20499.00    
    rcrw             0.000000            42730.00    
    rcgd             10800.00            66.00000    
    rcgw             0.000000            5.000000    
    tl               296670.0            558.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                176400.0            67513.00    
    y               5.4628990E+07        591440.5    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3929210E+07        87740.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7805" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1188429.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7805" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1188429.    
