 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7973
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7973" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3140299E+10     0.000000      2.3140299E+10      152119.4    
       4            9.0404227E+07     732475.9      9.1136703E+07      9546.555    
       8            7.5866214E+07     754501.5      7.6620716E+07      8753.326    
      12            1.1021329E+07     1142667.      1.2163996E+07      3487.692    
      13             2708991.         1372576.       4081567.          2020.289    
      14             1854388.         1412392.       3266780.          1807.424    
      15             1818110.         1414493.       3232604.          1797.944    
      16             1124679.         1463317.       2587996.          1608.725    
      17             1098546.         1466654.       2565200.          1601.624    
      18             94040.32         1635512.       1729553.          1315.125    
      19             93966.66         1635526.       1729493.          1315.102    
      20             93680.33         1635620.       1729300.          1315.029    
      21             49288.08         1685348.       1734636.          1317.056    
      22             49143.83         1685658.       1734801.          1317.118    
      23             49085.66         1685813.       1734899.          1317.156    
      24             48333.88         1688445.       1736779.          1317.869    
      25             14184.91         1828658.       1842843.          1357.514    
      26             13504.20         1834594.       1848098.          1359.448    
      27             13499.47         1834652.       1848152.          1359.468    
      28             9502.269         1893714.       1903216.          1379.571    
      32             7899.215         1959178.       1967077.          1402.525    
      36             627.0611         2423930.       2424557.          1557.099    
      40             246.2108         2492639.       2492886.          1578.888    
      44             145.7921         2544496.       2544642.          1595.193    
      48             123.7340         2572601.       2572725.          1603.972    
      52             93.92215         2636545.       2636639.          1623.773    
      56             38.77267         2864494.       2864533.          1692.493    
      60             26.67824         2969080.       2969107.          1723.110    
      64             3.183798         3325946.       3325949.          1823.718    
      68             2.904214         3332329.       3332332.          1825.468    
      72            0.3858689         3455357.       3455358.          1858.859    
      76            3.6152017E-02     3487434.       3487434.          1867.467    
      80            3.2004041E-12     3511349.       3511349.          1873.859    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3140299E+10
    Total error standard deviation       =   152119.4    
 
    Post-calibration:-
    Total error variance                 =   1729300.    
    Total error standard deviation       =   1315.029    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7973" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3140312E+10
    Total uncertainty standard deviation =   152119.4    
 
    Post-calibration:-
    Total uncertainty variance           =   1662501.    
    Total uncertainty standard deviation =   1289.380    
 
 
 PREDUNC4 analysis for prediction "q7973" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8539409E+10        83487.00    
    ddsw             0.000000            39357.00    
    ddgd             0.000000            1429.000    
    ddgw             0.000000            217.0000    
    rcsd            1.0081160E+09        534565.0    
    rcsw             0.000000            94874.00    
    rcrd             5785000.            198663.0    
    rcrw             0.000000            1754.000    
    rcgd             0.000000            343.0000    
    rcgw             0.000000            11.00000    
    tl              3.5686590E+09        23049.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            80957.00    
    y                0.000000            37498.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8325000E+07        35461.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7973" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1662501.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7973" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1662501.    
