 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7916
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7916" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9231392E+08     0.000000      2.9231392E+08      17097.19    
       4            2.1565302E+07     8249.550      2.1573551E+07      4644.734    
       8             8365765.         37319.64       8403085.          2898.808    
      12             5155899.         73431.51       5229330.          2286.773    
      13             5071767.         75758.48       5147526.          2268.816    
      14             4723218.         91997.63       4815216.          2194.360    
      15             4701623.         93248.55       4794871.          2189.719    
      16             4693678.         93807.95       4787486.          2188.032    
      17             621864.3         613813.2       1235677.          1111.610    
      18             181406.5         687854.5       869261.0          932.3417    
      19             89768.90         705006.0       794774.9          891.5015    
      20             71200.78         711061.6       782262.3          884.4559    
      21             24074.49         763852.5       787926.9          887.6525    
      22             22511.85         767207.8       789719.7          888.6617    
      23             22464.68         767334.2       789798.9          888.7063    
      24             22049.76         768786.9       790836.6          889.2899    
      25             19655.78         778616.3       798272.1          893.4607    
      26             19653.36         778637.4       798290.8          893.4712    
      27             19626.29         778970.1       798596.4          893.6422    
      28             7933.572         951738.7       959672.3          979.6287    
      32             5178.635         1071145.       1076324.          1037.460    
      36             646.5336         1413140.       1413786.          1189.027    
      40             169.2633         1508863.       1509033.          1228.427    
      44             126.0437         1533737.       1533863.          1238.492    
      48             94.94641         1560446.       1560541.          1249.216    
      52             94.53890         1561382.       1561476.          1249.590    
      56             91.37939         1574074.       1574166.          1254.658    
      60             28.77767         1991447.       1991476.          1411.197    
      64             27.34314         2012965.       2012993.          1418.800    
      68             24.47219         2108397.       2108421.          1452.040    
      72             23.24486         2171783.       2171806.          1473.705    
      76             1.756367         4152825.       4152826.          2037.848    
      80            1.6673496E-19     4928422.       4928422.          2220.005    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9231392E+08
    Total error standard deviation       =   17097.19    
 
    Post-calibration:-
    Total error variance                 =   782262.3    
    Total error standard deviation       =   884.4559    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7916" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9231391E+08
    Total uncertainty standard deviation =   17097.19    
 
    Post-calibration:-
    Total uncertainty variance           =   682882.6    
    Total uncertainty standard deviation =   826.3671    
 
 
 PREDUNC4 analysis for prediction "q7916" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8240339E+08        4622.900    
    ddsw             0.000000            202.1000    
    ddgd             30.00000            12219.40    
    ddgw             0.000000            536.5000    
    rcsd            1.0480100E+07        274416.9    
    rcsw             0.000000            309100.4    
    rcrd            1.1625760E+07        270515.3    
    rcrw             0.000000            109843.0    
    rcgd             10.00000            2929.000    
    rcgw             0.000000            32.90000    
    tl              7.3593060E+07        351.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                26440.00            16595.40    
    y                142350.0            10977.10    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4042750E+07        630409.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7916" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          682882.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7916" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          682882.6    
