 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8016
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8016" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.8977476E+09     0.000000      8.8977476E+09      94327.87    
       4            2.9944091E+08     521512.3      2.9996242E+08      17319.42    
       8            4.8732620E+07     746500.5      4.9479120E+07      7034.140    
      12             4955897.         1063219.       6019116.          2453.389    
      13             1878432.         1148338.       3026770.          1739.761    
      14             1790299.         1152444.       2942743.          1715.443    
      15             1729934.         1155940.       2885874.          1698.786    
      16             1713745.         1157080.       2870825.          1694.351    
      17             1711556.         1157360.       2868916.          1693.787    
      18             654252.4         1335093.       1989346.          1410.442    
      19             650321.4         1335829.       1986151.          1409.309    
      20             649222.5         1336187.       1985410.          1409.046    
      21             318832.6         1706290.       2025123.          1423.068    
      22             318625.4         1706735.       2025361.          1423.152    
      23             282706.0         1802959.       2085665.          1444.183    
      24             282183.7         1804787.       2086971.          1444.635    
      25             23907.91         2865246.       2889154.          1699.751    
      26             22953.06         2873573.       2896526.          1701.918    
      27             22946.80         2873650.       2896597.          1701.939    
      28             3672.682         3158439.       3162112.          1778.233    
      32             3270.464         3169882.       3173153.          1781.335    
      36             1153.992         3300556.       3301710.          1817.061    
      40             282.7533         3458622.       3458905.          1859.813    
      44             266.5591         3469568.       3469835.          1862.749    
      48             77.41698         3668613.       3668691.          1915.383    
      52             65.08692         3692509.       3692574.          1921.607    
      56             52.36401         3745324.       3745376.          1935.297    
      60             43.71150         3798592.       3798636.          1949.009    
      64             2.299716         4428542.       4428544.          2104.411    
      68             1.200599         4451185.       4451186.          2109.783    
      72            1.0251112E-02     4511903.       4511903.          2124.124    
      76            4.8548240E-04     4512908.       4512908.          2124.361    
      80            3.2002571E-10     4514326.       4514326.          2124.694    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.8977476E+09
    Total error standard deviation       =   94327.87    
 
    Post-calibration:-
    Total error variance                 =   1985410.    
    Total error standard deviation       =   1409.046    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8016" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.8977471E+09
    Total uncertainty standard deviation =   94327.87    
 
    Post-calibration:-
    Total uncertainty variance           =   1735962.    
    Total uncertainty standard deviation =   1317.559    
 
 
 PREDUNC4 analysis for prediction "q8016" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.0741545E+09        154477.0    
    ddsw             0.000000            84308.00    
    ddgd             25900.00            2746.000    
    ddgw             0.000000            77.00000    
    rcsd            2.1390470E+08        831210.2    
    rcsw             0.000000            92926.00    
    rcrd            3.2094800E+07        20207.00    
    rcrw             0.000000            3230.000    
    rcgd             6500.000            658.0000    
    rcgw             0.000000            2.000000    
    tl              3.5366987E+09        138896.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1365000.            4119.000    
    y               1.6992400E+07        137466.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2504700E+07        14078.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8016" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1735962.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8016" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1735962.    
