 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7981
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7981" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1644671E+09     0.000000      2.1644671E+09      46523.83    
       4            8.6516673E+08     363120.4      8.6552986E+08      29419.89    
       8            3.7076388E+08     814013.2      3.7157789E+08      19276.36    
      12             4467622.         2964640.       7432262.          2726.218    
      13             3082761.         3002944.       6085705.          2466.922    
      14             2443519.         3032726.       5476245.          2340.138    
      15             2436246.         3033148.       5469394.          2338.674    
      16             1532728.         3096763.       4629491.          2151.625    
      17             706715.4         3202252.       3908967.          1977.111    
      18             145896.0         3296526.       3442422.          1855.377    
      19             125921.7         3300264.       3426186.          1850.996    
      20             123747.7         3300973.       3424721.          1850.600    
      21             119855.1         3305334.       3425189.          1850.727    
      22             116138.3         3313315.       3429453.          1851.878    
      23             115310.8         3315532.       3430842.          1852.253    
      24             114377.9         3318798.       3433176.          1852.883    
      25             12397.72         3737520.       3749918.          1936.471    
      26             12377.89         3737693.       3750071.          1936.510    
      27             12342.96         3738122.       3750465.          1936.612    
      28             4709.940         3850906.       3855616.          1963.572    
      32             1992.291         3914599.       3916591.          1979.038    
      36             867.2243         3985508.       3986375.          1996.591    
      40             694.3916         4026195.       4026889.          2006.711    
      44             118.0924         4327217.       4327335.          2080.225    
      48             80.24680         4381615.       4381695.          2093.250    
      52             51.32142         4450683.       4450734.          2109.676    
      56             35.88222         4515681.       4515717.          2125.022    
      60             28.20972         4586044.       4586072.          2141.512    
      64             4.707723         4936442.       4936446.          2221.811    
      68             4.396841         4945001.       4945006.          2223.737    
      72             1.483582         5085305.       5085307.          2255.063    
      76            4.0428658E-02     5220515.       5220515.          2284.845    
      80            7.5723257E-20     5248500.       5248500.          2290.960    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1644671E+09
    Total error standard deviation       =   46523.83    
 
    Post-calibration:-
    Total error variance                 =   3424721.    
    Total error standard deviation       =   1850.600    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7981" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1644668E+09
    Total uncertainty standard deviation =   46523.83    
 
    Post-calibration:-
    Total uncertainty variance           =   3354539.    
    Total uncertainty standard deviation =   1831.540    
 
 
 PREDUNC4 analysis for prediction "q7981" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.4371190E+08        1212440.    
    ddsw             0.000000            6237.000    
    ddgd             900.0000            872.0000    
    ddgw             0.000000            70.00000    
    rcsd            1.1815303E+09        2268598.    
    rcsw             0.000000            67210.00    
    rcrd             4028300.            484547.0    
    rcrw             0.000000            20806.00    
    rcgd             200.0000            209.0000    
    rcgw             0.000000            5.000000    
    tl              6.1371980E+08        19031.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                600.0000            1666.000    
    y                300.0000            28027.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1474500E+07        90631.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7981" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3354539.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7981" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3354539.    
