 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7959
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7959" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.8086466E+09     0.000000      8.8086466E+09      93854.39    
       4            4.8555408E+07     265759.4      4.8821168E+07      6987.215    
       8            3.2702540E+07     281174.6      3.2983715E+07      5743.145    
      12             7531826.         437079.1       7968905.          2822.925    
      13             2248506.         583208.6       2831715.          1682.770    
      14             1591220.         613832.1       2205052.          1484.942    
      15             1585717.         614150.8       2199868.          1483.195    
      16             1469577.         622328.0       2091905.          1446.342    
      17             1262314.         648797.4       1911111.          1382.429    
      18             43816.10         853627.7       897443.8          947.3351    
      19             40193.42         854305.8       894499.2          945.7797    
      20             38202.13         854955.2       893157.3          945.0700    
      21             15002.95         880942.9       895945.9          946.5442    
      22             14926.18         881107.8       896034.0          946.5907    
      23             14896.45         881187.4       896083.9          946.6171    
      24             14127.57         883879.3       898006.9          947.6323    
      25             8758.552         905924.0       914682.6          956.3904    
      26             8447.584         908635.7       917083.3          957.6447    
      27             8433.985         908802.8       917236.8          957.7248    
      28             7829.299         917737.5       925566.8          962.0638    
      32             6435.748         948703.4       955139.2          977.3122    
      36             4408.855         1277725.       1282134.          1132.314    
      40             2554.056         1623974.       1626528.          1275.354    
      44             917.2555         2429985.       2430903.          1559.135    
      48             404.5921         2925513.       2925917.          1710.531    
      52             85.33061         3690280.       3690365.          1921.032    
      56             44.44680         3869520.       3869564.          1967.121    
      60             27.97517         3997850.       3997878.          1999.469    
      64             9.967191         4269044.       4269054.          2066.169    
      68             9.950146         4269398.       4269408.          2066.255    
      72             1.371407         4675154.       4675156.          2162.211    
      76            1.2340027E-02     4799839.       4799839.          2190.853    
      80            8.0013481E-13     4808934.       4808934.          2192.928    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.8086466E+09
    Total error standard deviation       =   93854.39    
 
    Post-calibration:-
    Total error variance                 =   893157.3    
    Total error standard deviation       =   945.0700    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7959" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.8086465E+09
    Total uncertainty standard deviation =   93854.39    
 
    Post-calibration:-
    Total uncertainty variance           =   841148.7    
    Total uncertainty standard deviation =   917.1416    
 
 
 PREDUNC4 analysis for prediction "q7959" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.6551594E+09        15831.90    
    ddsw             0.000000            13680.20    
    ddgd             100.0000            575.9000    
    ddgw             0.000000            259.4000    
    rcsd            3.8373560E+08        277801.8    
    rcsw             0.000000            109007.5    
    rcrd             6054900.            179659.2    
    rcrw             0.000000            11928.40    
    rcgd             0.000000            138.0000    
    rcgw             0.000000            14.10000    
    tl              1.7491960E+09        8074.800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                3000.000            7227.800    
    y                4200.000            17003.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4493400E+07        141820.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7959" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          841148.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7959" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          841148.7    
