 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8040
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8040" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4753594E+09     0.000000      1.4753594E+09      38410.41    
       4            1.0565288E+08     99541.38      1.0575243E+08      10283.60    
       8            2.2902172E+07     186577.4      2.3088749E+07      4805.075    
      12            1.7336141E+07     260493.5      1.7596635E+07      4194.834    
      13             2788696.         662856.3       3451552.          1857.835    
      14             2509168.         675879.7       3185048.          1784.670    
      15             2291925.         688463.4       2980388.          1726.380    
      16             769082.5         795684.2       1564767.          1250.906    
      17             307297.7         854658.0       1161956.          1077.941    
      18             79032.59         893029.6       972062.2          985.9321    
      19             43769.74         899629.6       943399.4          971.2875    
      20             43543.75         899703.3       943247.1          971.2091    
      21             42359.79         901029.6       943389.4          971.2823    
      22             41891.51         902035.1       943926.6          971.5589    
      23             36321.91         916955.3       953277.3          976.3592    
      24             36225.40         917293.2       953518.6          976.4828    
      25             5134.758         1044949.       1050084.          1024.736    
      26             4867.170         1047282.       1052149.          1025.743    
      27             4843.058         1047579.       1052422.          1025.876    
      28             4840.224         1047620.       1052461.          1025.895    
      32             4547.029         1059736.       1064283.          1031.641    
      36             1686.922         1514499.       1516186.          1231.335    
      40             170.3366         1799966.       1800136.          1341.691    
      44             101.2654         1843326.       1843427.          1357.729    
      48             55.49023         1883338.       1883393.          1372.368    
      52             53.04257         1887791.       1887844.          1373.988    
      56             27.99066         1985848.       1985876.          1409.211    
      60             20.92746         2028558.       2028579.          1424.282    
      64             6.698252         2243612.       2243619.          1497.871    
      68             5.972429         2257775.       2257781.          1502.591    
      72            0.8160534         2526069.       2526070.          1589.362    
      76            6.6267898E-03     2602032.       2602032.          1613.082    
      80            2.1375413E-20     2614162.       2614162.          1616.837    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4753594E+09
    Total error standard deviation       =   38410.41    
 
    Post-calibration:-
    Total error variance                 =   943247.1    
    Total error standard deviation       =   971.2091    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8040" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4753596E+09
    Total uncertainty standard deviation =   38410.41    
 
    Post-calibration:-
    Total uncertainty variance           =   901165.2    
    Total uncertainty standard deviation =   949.2972    
 
 
 PREDUNC4 analysis for prediction "q8040" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.9972220E+08        112.9000    
    ddsw             0.000000            26293.20    
    ddgd             81200.00            332.3000    
    ddgw             0.000000            262.8000    
    rcsd            3.5982600E+07        310880.9    
    rcsw             0.000000            110406.2    
    rcrd            6.6949800E+07        449132.1    
    rcrw             0.000000            9634.400    
    rcgd             20300.00            79.70000    
    rcgw             0.000000            14.80000    
    tl              5.5350938E+08        24620.40    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                481300.0            46981.10    
    y                308700.0            9.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8303900E+07        110426.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8040" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          901165.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q8040" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          901165.2    
