 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7845
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7845" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3997234E+08     0.000000      5.3997234E+08      23237.30    
       4            9.7134666E+07     19787.85      9.7154454E+07      9856.696    
       8            2.5467427E+07     140705.2      2.5608133E+07      5060.448    
      12             1725171.         303159.0       2028330.          1424.195    
      13             1724421.         303179.8       2027601.          1423.939    
      14             1479328.         314598.8       1793927.          1339.376    
      15             1428099.         317566.3       1745665.          1321.236    
      16             1408745.         318928.9       1727674.          1314.410    
      17             246269.0         467387.1       713656.1          844.7817    
      18             145573.3         484314.1       629887.4          793.6545    
      19             122265.3         488676.6       610941.9          781.6277    
      20             116438.4         490576.9       607015.3          779.1119    
      21             102232.9         506489.9       608722.8          780.2069    
      22             102232.6         506490.5       608723.1          780.2071    
      23             27627.06         706349.2       733976.2          856.7241    
      24             25893.87         712417.1       738311.0          859.2503    
      25             14192.67         760461.3       774653.9          880.1442    
      26             14146.24         760866.1       775012.3          880.3478    
      27             14145.36         760876.9       775022.3          880.3535    
      28             13179.59         775146.9       788326.5          887.8775    
      32             12869.09         782704.4       795573.5          891.9493    
      36             4047.087         1610802.       1614849.          1270.767    
      40             820.3017         2384036.       2384856.          1544.298    
      44             309.6732         2622120.       2622430.          1619.392    
      48             213.7178         2760702.       2760916.          1661.600    
      52             210.5106         2768094.       2768304.          1663.822    
      56             103.2640         3195235.       3195338.          1787.551    
      60             33.92754         3657060.       3657094.          1912.353    
      64             16.02743         3914360.       3914376.          1978.478    
      68             8.013055         4074250.       4074258.          2018.479    
      72            0.8784026         4440756.       4440757.          2107.310    
      76            0.5047028         4478148.       4478149.          2116.164    
      80            1.0039246E-20     5009294.       5009294.          2238.145    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3997234E+08
    Total error standard deviation       =   23237.30    
 
    Post-calibration:-
    Total error variance                 =   607015.3    
    Total error standard deviation       =   779.1119    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7845" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3997211E+08
    Total uncertainty standard deviation =   23237.30    
 
    Post-calibration:-
    Total uncertainty variance           =   554329.8    
    Total uncertainty standard deviation =   744.5333    
 
 
 PREDUNC4 analysis for prediction "q7845" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3114120E+08        474.1000    
    ddsw             0.000000            3412.700    
    ddgd             4170.000            2581.600    
    ddgw             0.000000            160.9000    
    rcsd            1.1303930E+07        234236.4    
    rcsw             0.000000            64063.70    
    rcrd            7.1201520E+07        76193.00    
    rcrw             0.000000            27282.70    
    rcgd             1040.000            618.8000    
    rcgw             0.000000            9.900000    
    tl              3.0896640E+08        12631.70    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                421040.0            22731.60    
    y                717670.0            5263.800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6215360E+07        170617.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7845" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          554329.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7845" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          554329.8    
