 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8116
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8116" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3666444E+08     0.000000      1.3666444E+08      11690.36    
       4            1.2425164E+08     6293.978      1.2425793E+08      11147.10    
       8            8.5468146E+07     86715.60      8.5554862E+07      9249.587    
      12            3.8611162E+07     404176.6      3.9015339E+07      6246.226    
      13             7662538.         1260174.       8922712.          2987.091    
      14             2643487.         1494015.       4137502.          2034.085    
      15             1570046.         1556194.       3126240.          1768.118    
      16             1567816.         1556351.       3124167.          1767.531    
      17             227419.2         1727531.       1954950.          1398.195    
      18             168588.4         1737421.       1906009.          1380.583    
      19             157083.8         1739574.       1896658.          1377.192    
      20             149558.8         1742028.       1891587.          1375.350    
      21             94501.58         1803703.       1898205.          1377.754    
      22             93771.02         1805272.       1899043.          1378.058    
      23             78427.79         1846374.       1924802.          1387.372    
      24             77164.45         1850797.       1927962.          1388.511    
      25             76651.67         1852903.       1929554.          1389.084    
      26             75783.34         1860475.       1936258.          1391.495    
      27             74829.03         1872200.       1947029.          1395.360    
      28             2205.368         2945269.       2947475.          1716.821    
      32             1152.127         2967960.       2969112.          1723.111    
      36             111.7134         3038049.       3038161.          1743.032    
      40             33.16444         3054791.       3054824.          1747.805    
      44             25.83699         3059610.       3059636.          1749.182    
      48             10.51181         3073033.       3073044.          1753.010    
      52             6.921822         3080427.       3080434.          1755.117    
      56             1.929249         3099993.       3099995.          1760.680    
      60             1.110506         3105291.       3105293.          1762.184    
      64            0.2674753         3118061.       3118061.          1765.803    
      68            0.2513217         3118532.       3118532.          1765.937    
      72            8.8986764E-02     3126504.       3126504.          1768.192    
      76            1.1665807E-03     3134598.       3134598.          1770.480    
      80            4.0735746E-19     3138632.       3138632.          1771.618    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3666444E+08
    Total error standard deviation       =   11690.36    
 
    Post-calibration:-
    Total error variance                 =   1891587.    
    Total error standard deviation       =   1375.350    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8116" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3666452E+08
    Total uncertainty standard deviation =   11690.36    
 
    Post-calibration:-
    Total uncertainty variance           =   1794566.    
    Total uncertainty standard deviation =   1339.614    
 
 
 PREDUNC4 analysis for prediction "q8116" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3045890.            49899.00    
    ddsw             0.000000            1424.000    
    ddgd             274190.0            51737.00    
    ddgw             0.000000            199.0000    
    rcsd             96200.00            1053186.    
    rcsw             0.000000            98248.00    
    rcrd            1.1072365E+08        865191.1    
    rcrw             0.000000            17683.00    
    rcgd             68550.00            12401.00    
    rcgw             0.000000            10.00000    
    tl               1258440.            172.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1364790.            39511.00    
    y                402320.0            103877.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.9430430E+07        176555.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8116" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1794566.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8116" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1794566.    
