 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8030
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8030" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9718572E+09     0.000000      2.9718572E+09      54514.74    
       4            1.2708464E+08     184256.2      1.2726890E+08      11281.35    
       8            1.4948150E+07     285640.1      1.5233790E+07      3903.049    
      12             8359355.         335464.3       8694819.          2948.698    
      13             2155277.         507060.8       2662337.          1631.667    
      14             2154430.         507100.3       2661530.          1631.420    
      15             2053473.         512948.1       2566421.          1602.005    
      16             1745939.         534601.0       2280540.          1510.146    
      17             916881.2         640478.8       1557360.          1247.942    
      18             137367.2         771515.7       908882.9          953.3535    
      19             119192.0         774917.5       894109.5          945.5736    
      20             115291.9         776189.4       891481.4          944.1829    
      21             81617.02         813912.1       895529.1          946.3240    
      22             81025.61         815182.0       896207.6          946.6824    
      23             72682.92         837531.0       910213.9          954.0513    
      24             71766.60         840739.0       912505.6          955.2516    
      25             6663.962         1108045.       1114709.          1055.798    
      26             6058.249         1113327.       1119385.          1058.010    
      27             6057.540         1113336.       1119393.          1058.014    
      28             3267.813         1154556.       1157824.          1076.022    
      32             2564.588         1182986.       1185551.          1088.830    
      36             772.6663         1296868.       1297641.          1139.140    
      40             81.10405         1422671.       1422752.          1192.792    
      44             78.67261         1423903.       1423981.          1193.307    
      48             35.07099         1480038.       1480073.          1216.583    
      52             28.08832         1493084.       1493112.          1221.930    
      56             21.05061         1521709.       1521730.          1233.584    
      60             19.35429         1532081.       1532100.          1237.780    
      64            0.7334472         1814319.       1814319.          1346.967    
      68            0.5121338         1821239.       1821240.          1349.533    
      72            0.2228684         1836674.       1836674.          1355.239    
      76            1.7177507E-02     1855937.       1855937.          1362.328    
      80            1.9470316E-19     1876670.       1876670.          1369.916    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9718572E+09
    Total error standard deviation       =   54514.74    
 
    Post-calibration:-
    Total error variance                 =   891481.4    
    Total error standard deviation       =   944.1829    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8030" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9718569E+09
    Total uncertainty standard deviation =   54514.74    
 
    Post-calibration:-
    Total uncertainty variance           =   821224.0    
    Total uncertainty standard deviation =   906.2141    
 
 
 PREDUNC4 analysis for prediction "q8030" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6762768E+09        23713.30    
    ddsw             0.000000            40708.20    
    ddgd             42400.00            379.5000    
    ddgw             0.000000            326.8000    
    rcsd            7.8646300E+07        265277.6    
    rcsw             0.000000            173295.3    
    rcrd            2.8798200E+07        132930.2    
    rcrw             0.000000            16160.80    
    rcgd             10600.00            91.00000    
    rcgw             0.000000            16.60000    
    tl              1.1616127E+09        51491.20    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                782600.0            4879.900    
    y                4882000.            34684.50    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0805500E+07        184793.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8030" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          821224.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q8030" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          821224.0    
