 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7971" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5046485E+10     0.000000      2.5046485E+10      158260.8    
       4            9.9399961E+07     804618.7      1.0020458E+08      10010.22    
       8            8.6785566E+07     833570.2      8.7619136E+07      9360.509    
      12            1.2815574E+07     1270926.      1.4086499E+07      3753.199    
      13             3345724.         1532849.       4878573.          2208.749    
      14             2269925.         1582971.       3852896.          1962.880    
      15             2244417.         1584449.       3828866.          1956.749    
      16             1420465.         1642462.       3062927.          1750.122    
      17             1361641.         1649974.       3011615.          1735.401    
      18             104364.2         1861323.       1965688.          1402.030    
      19             104312.7         1861333.       1965646.          1402.015    
      20             103941.8         1861454.       1965396.          1401.926    
      21             58709.13         1912124.       1970833.          1403.864    
      22             58501.47         1912569.       1971071.          1403.948    
      23             58454.41         1912696.       1971150.          1403.976    
      24             57648.62         1915517.       1973165.          1404.694    
      25             13371.17         2097316.       2110687.          1452.820    
      26             12626.35         2103811.       2116438.          1454.798    
      27             12622.64         2103857.       2116479.          1454.812    
      28             8795.837         2160401.       2169196.          1472.819    
      32             8441.214         2168783.       2177224.          1475.542    
      36             715.3408         2657498.       2658214.          1630.403    
      40             329.1988         2727858.       2728187.          1651.722    
      44             139.1855         2823723.       2823862.          1680.435    
      48             117.6515         2845456.       2845573.          1686.883    
      52             70.38341         2951645.       2951716.          1718.056    
      56             45.73960         3057685.       3057731.          1748.637    
      60             34.87048         3144931.       3144966.          1773.405    
      64             5.090041         3594326.       3594332.          1895.872    
      68             5.059341         3595119.       3595124.          1896.081    
      72            0.4986952         3816301.       3816302.          1953.536    
      76            2.6001442E-02     3859608.       3859608.          1964.589    
      80            1.3681136E-22     3876166.       3876166.          1968.798    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5046485E+10
    Total error standard deviation       =   158260.8    
 
    Post-calibration:-
    Total error variance                 =   1965396.    
    Total error standard deviation       =   1401.926    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5046481E+10
    Total uncertainty standard deviation =   158260.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1887456.    
    Total uncertainty standard deviation =   1373.847    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0343031E+10        99530.00    
    ddsw             0.000000            48741.00    
    ddgd             0.000000            1966.000    
    ddgw             0.000000            214.0000    
    rcsd            1.0963140E+09        630106.0    
    rcsw             0.000000            100997.0    
    rcrd             2650000.            253331.0    
    rcrw             0.000000            1960.000    
    rcgd             0.000000            471.0000    
    rcgw             0.000000            11.00000    
    tl              3.5869240E+09        34359.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            96640.00    
    y                1000.000            33461.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7561000E+07        31980.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1887456.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1887456.    
