 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8124
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8124" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2452979E+07     0.000000      9.2452979E+07      9615.247    
       4            8.5671057E+07     4039.683      8.5675096E+07      9256.084    
       8            5.8518181E+07     58788.14      5.8576969E+07      7653.559    
      12            2.7928645E+07     245888.0      2.8174533E+07      5307.969    
      13             6079779.         850198.4       6929977.          2632.485    
      14             2904850.         998120.7       3902970.          1975.594    
      15             2135085.         1042709.       3177794.          1782.637    
      16             2081299.         1046496.       3127795.          1768.557    
      17             267349.9         1278153.       1545503.          1243.183    
      18             153472.8         1297296.       1450768.          1204.478    
      19             138264.0         1300142.       1438406.          1199.336    
      20             127312.6         1303714.       1431026.          1196.255    
      21             74735.39         1362611.       1437346.          1198.894    
      22             73819.52         1364577.       1438397.          1199.332    
      23             65141.10         1387826.       1452967.          1205.391    
      24             63657.15         1393021.       1456678.          1206.929    
      25             63376.54         1394173.       1457550.          1207.290    
      26             62511.35         1401718.       1464229.          1210.053    
      27             61589.98         1413039.       1474629.          1214.343    
      28             1636.450         2298897.       2300533.          1516.751    
      32             646.0402         2323949.       2324595.          1524.662    
      36             109.6737         2364083.       2364193.          1537.593    
      40             33.63631         2379347.       2379381.          1542.524    
      44             21.30862         2386065.       2386086.          1544.696    
      48             7.269701         2397967.       2397974.          1548.539    
      52             3.238753         2406342.       2406345.          1551.240    
      56             1.028341         2414789.       2414790.          1553.959    
      60            0.6238390         2417375.       2417376.          1554.791    
      64            0.2268207         2423337.       2423337.          1556.707    
      68            0.1906959         2424535.       2424536.          1557.092    
      72            6.0433070E-03     2433892.       2433892.          1560.094    
      76            2.2234467E-03     2434283.       2434283.          1560.219    
      80            2.3010543E-19     2437977.       2437977.          1561.402    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2452979E+07
    Total error standard deviation       =   9615.247    
 
    Post-calibration:-
    Total error variance                 =   1431026.    
    Total error standard deviation       =   1196.255    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8124" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2452975E+07
    Total uncertainty standard deviation =   9615.247    
 
    Post-calibration:-
    Total uncertainty variance           =   1341928.    
    Total uncertainty standard deviation =   1158.416    
 
 
 PREDUNC4 analysis for prediction "q8124" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             867577.0            39469.00    
    ddsw             0.000000            1323.000    
    ddgd             215505.0            41425.00    
    ddgw             0.000000            251.0000    
    rcsd             86043.00            846911.4    
    rcsw             0.000000            130993.0    
    rcrd            7.2190973E+07        496361.9    
    rcrw             0.000000            26645.00    
    rcgd             53876.00            9930.000    
    rcgw             0.000000            13.00000    
    tl               358889.0            234.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1001961.            54791.00    
    y                32300.00            109147.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7645856E+07        242820.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8124" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1341928.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8124" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1341928.    
