 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8003
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8003" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0103904E+09     0.000000      3.0103904E+09      54867.02    
       4            5.4091634E+08     388625.6      5.4130497E+08      23265.96    
       8            5.1914116E+07     884147.9      5.2798264E+07      7266.241    
      12             8367610.         1145123.       9512732.          3084.272    
      13             4863670.         1242037.       6105707.          2470.973    
      14             3624404.         1299775.       4924180.          2219.049    
      15             3320728.         1317365.       4638094.          2153.623    
      16             2958163.         1342893.       4301056.          2073.899    
      17             2939163.         1345319.       4284483.          2069.899    
      18             284640.9         1791547.       2076188.          1440.898    
      19             284472.4         1791578.       2076051.          1440.851    
      20             282590.6         1792192.       2074783.          1440.411    
      21             106168.3         1989820.       2095989.          1447.753    
      22             103942.8         1994599.       2098542.          1448.635    
      23             102602.7         1998189.       2100792.          1449.411    
      24             102380.3         1998968.       2101348.          1449.603    
      25             41203.44         2250155.       2291358.          1513.723    
      26             41076.23         2251264.       2292340.          1514.048    
      27             40984.32         2252393.       2293378.          1514.390    
      28             37865.86         2298471.       2336337.          1528.508    
      32             4100.168         3058238.       3062338.          1749.954    
      36             899.3656         3264267.       3265167.          1806.977    
      40             369.6227         3382966.       3383335.          1839.384    
      44             230.3876         3454409.       3454640.          1858.666    
      48             206.8609         3487393.       3487600.          1867.512    
      52             195.0165         3515157.       3515352.          1874.927    
      56             190.0816         3531937.       3532127.          1879.395    
      60             187.8020         3547501.       3547689.          1883.531    
      64             6.314213         6292199.       6292205.          2508.427    
      68             1.005828         6392792.       6392793.          2528.397    
      72            0.3324708         6425519.       6425520.          2534.861    
      76            4.2890449E-04     6455921.       6455921.          2540.850    
      80            2.2081349E-21     6457824.       6457824.          2541.225    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0103904E+09
    Total error standard deviation       =   54867.02    
 
    Post-calibration:-
    Total error variance                 =   2074783.    
    Total error standard deviation       =   1440.411    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8003" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0103899E+09
    Total uncertainty standard deviation =   54867.02    
 
    Post-calibration:-
    Total uncertainty variance           =   1901738.    
    Total uncertainty standard deviation =   1379.035    
 
 
 PREDUNC4 analysis for prediction "q8003" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2475575E+09        558937.0    
    ddsw             0.000000            53.00000    
    ddgd             7400.000            748.0000    
    ddgw             0.000000            76.00000    
    rcsd            7.0826040E+08        1141853.    
    rcsw             0.000000            53746.00    
    rcrd            3.3228100E+07        338563.0    
    rcrw             0.000000            27847.00    
    rcgd             1800.000            179.0000    
    rcgw             0.000000            6.000000    
    tl              9.9269230E+08        52.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            6237.000    
    y                0.000000            94378.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8642700E+07        96243.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8003" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1901738.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8003" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1901738.    
