 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7801
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7801" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6800362E+08     0.000000      2.6800362E+08      16370.82    
       4            2.2631494E+08     8112.011      2.2632306E+08      15044.04    
       8            1.0378054E+08     355721.6      1.0413626E+08      10204.72    
      12             4785291.         1215773.       6001064.          2449.707    
      13             4395343.         1226559.       5621901.          2371.055    
      14             4157295.         1237649.       5394944.          2322.702    
      15             3835528.         1256288.       5091816.          2256.505    
      16             542020.2         1488178.       2030198.          1424.850    
      17             300492.3         1519023.       1819515.          1348.894    
      18             179358.8         1539386.       1718744.          1311.009    
      19             80713.10         1557849.       1638562.          1280.063    
      20             79698.08         1558180.       1637878.          1279.796    
      21             30809.25         1612945.       1643755.          1282.090    
      22             30449.16         1613718.       1644168.          1282.251    
      23             22023.72         1636289.       1658313.          1287.755    
      24             19417.70         1645413.       1664831.          1290.283    
      25             14888.77         1664008.       1678897.          1295.723    
      26             13853.38         1673037.       1686890.          1298.803    
      27             13738.15         1674453.       1688191.          1299.304    
      28             11746.91         1703875.       1715622.          1309.818    
      32             6253.581         1822298.       1828552.          1352.240    
      36             5719.661         1868267.       1873987.          1368.936    
      40             4350.010         2156435.       2160785.          1469.961    
      44             2612.656         3285213.       3287825.          1813.236    
      48             1639.427         4245682.       4247321.          2060.903    
      52             1611.178         4313165.       4314776.          2077.204    
      56             415.0298         9171182.       9171597.          3028.464    
      60             107.9039        1.1128712E+07  1.1128820E+07      3335.989    
      64             104.4053        1.1177829E+07  1.1177933E+07      3343.342    
      68             101.0137        1.1241582E+07  1.1241683E+07      3352.862    
      72             2.459904        1.6379068E+07  1.6379071E+07      4047.106    
      76            0.1334525        1.6592370E+07  1.6592370E+07      4073.373    
      80            6.6148957E-20    1.6632751E+07  1.6632751E+07      4078.327    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6800362E+08
    Total error standard deviation       =   16370.82    
 
    Post-calibration:-
    Total error variance                 =   1637878.    
    Total error standard deviation       =   1279.796    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7801" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6800375E+08
    Total uncertainty standard deviation =   16370.82    
 
    Post-calibration:-
    Total uncertainty variance           =   1573151.    
    Total uncertainty standard deviation =   1254.253    
 
 
 PREDUNC4 analysis for prediction "q7801" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3137150.            19161.00    
    ddsw             0.000000            5496.000    
    ddgd             48570.00            720.0000    
    ddgw             0.000000            21.00000    
    rcsd             1809500.            260827.0    
    rcsw             0.000000            72698.00    
    rcrd            1.4241941E+08        60109.00    
    rcrw             0.000000            30066.00    
    rcgd             12140.00            173.0000    
    rcgw             0.000000            4.000000    
    tl              3.0348290E+07        3439.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                123410.0            125886.0    
    y               7.6606990E+07        765151.4    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3498160E+07        31558.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7801" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1573151.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7801" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1573151.    
