 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8010
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8010" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2924363E+09     0.000000      9.2924363E+09      96397.28    
       4            5.8559381E+08     647984.8      5.8624180E+08      24212.43    
       8            5.6039786E+07     1124202.      5.7163988E+07      7560.687    
      12             7105857.         1448342.       8554199.          2924.756    
      13             6006218.         1478757.       7484974.          2735.868    
      14             2622818.         1636392.       4259210.          2063.785    
      15             1704407.         1689590.       3393997.          1842.280    
      16             1660695.         1692668.       3353363.          1831.219    
      17             1634909.         1695961.       3330870.          1825.067    
      18             636138.1         1863855.       2499993.          1581.137    
      19             636022.4         1863877.       2499899.          1581.107    
      20             631655.0         1865301.       2496956.          1580.176    
      21             340506.7         2191446.       2531952.          1591.211    
      22             337843.8         2197164.       2535007.          1592.171    
      23             312440.4         2265216.       2577656.          1605.508    
      24             311023.1         2270178.       2581201.          1606.612    
      25             195962.6         2742607.       2938570.          1714.226    
      26             195551.7         2746190.       2941741.          1715.150    
      27             194745.1         2756100.       2950845.          1717.802    
      28             176812.2         3021073.       3197885.          1788.263    
      32             8162.026         6661286.       6669448.          2582.527    
      36             1041.231         7107706.       7108747.          2666.223    
      40             322.6855         7244555.       7244878.          2691.631    
      44             190.8417         7309014.       7309205.          2703.554    
      48             151.1120         7358702.       7358854.          2712.721    
      52             135.9675         7394555.       7394691.          2719.318    
      56             122.3830         7444932.       7445054.          2728.563    
      60             120.4992         7456426.       7456547.          2730.668    
      64             6.089910         9190827.       9190833.          3031.639    
      68             2.716071         9257302.       9257305.          3042.582    
      72            0.1424543         9386133.       9386133.          3063.680    
      76            6.8758436E-04     9399281.       9399281.          3065.825    
      80            3.2003586E-10     9399718.       9399718.          3065.896    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2924363E+09
    Total error standard deviation       =   96397.28    
 
    Post-calibration:-
    Total error variance                 =   2496956.    
    Total error standard deviation       =   1580.176    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8010" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2924356E+09
    Total uncertainty standard deviation =   96397.28    
 
    Post-calibration:-
    Total uncertainty variance           =   2281127.    
    Total uncertainty standard deviation =   1510.340    
 
 
 PREDUNC4 analysis for prediction "q8010" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5276994E+09        570299.0    
    ddsw             0.000000            1672.000    
    ddgd             14400.00            14292.00    
    ddgw             0.000000            3.000000    
    rcsd            5.0377950E+08        1100220.    
    rcsw             0.000000            45759.00    
    rcrd            5.3427100E+07        224671.0    
    rcrw             0.000000            17266.00    
    rcgd             3600.000            3426.000    
    rcgw             0.000000            0.000000    
    tl              3.1751061E+09        36226.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                137400.0            2109.000    
    y                1558400.            132943.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.0710200E+07        19798.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8010" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2281127.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8010" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2281127.    
