 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8064
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8064" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7120973E+08     0.000000      3.7120973E+08      19266.80    
       4            8.3136570E+07     26077.74      8.3162648E+07      9119.356    
       8            3.7022123E+07     106141.6      3.7128265E+07      6093.297    
      12            1.2437286E+07     384375.4      1.2821661E+07      3580.735    
      13             3954835.         618988.6       4573824.          2138.650    
      14             3948592.         619279.5       4567871.          2137.258    
      15             3944447.         619519.6       4563967.          2136.344    
      16             2045498.         753221.4       2798719.          1672.937    
      17             320443.4         973525.6       1293969.          1137.528    
      18             205620.8         992827.3       1198448.          1094.736    
      19             97312.83         1013099.       1110412.          1053.761    
      20             94912.84         1013882.       1108795.          1052.993    
      21             78146.11         1032664.       1110810.          1053.950    
      22             76472.63         1036257.       1112730.          1054.860    
      23             65326.65         1066116.       1131443.          1063.693    
      24             65309.25         1066177.       1131486.          1063.713    
      25             60083.40         1087634.       1147717.          1071.316    
      26             60026.96         1088126.       1148153.          1071.519    
      27             59724.94         1091837.       1151562.          1073.109    
      28             6115.948         1883950.       1890066.          1374.797    
      32             4230.501         1925374.       1929604.          1389.102    
      36             1743.912         2206061.       2207805.          1485.868    
      40             92.06742         2505966.       2506058.          1583.053    
      44             50.67880         2531384.       2531434.          1591.048    
      48             17.68970         2562151.       2562169.          1600.678    
      52             15.19094         2568084.       2568099.          1602.529    
      56             3.448324         2615243.       2615247.          1617.173    
      60             2.120458         2623518.       2623521.          1619.729    
      64             1.079297         2637745.       2637746.          1624.114    
      68             1.010538         2639673.       2639674.          1624.707    
      72            8.0156192E-02     2689455.       2689455.          1639.956    
      76            1.5386246E-02     2695576.       2695576.          1641.821    
      80            2.1082641E-19     2708184.       2708184.          1645.656    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7120973E+08
    Total error standard deviation       =   19266.80    
 
    Post-calibration:-
    Total error variance                 =   1108795.    
    Total error standard deviation       =   1052.993    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8064" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7120958E+08
    Total uncertainty standard deviation =   19266.80    
 
    Post-calibration:-
    Total uncertainty variance           =   1042470.    
    Total uncertainty standard deviation =   1021.014    
 
 
 PREDUNC4 analysis for prediction "q8064" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6858711E+08        9623.000    
    ddsw             0.000000            4296.000    
    ddgd             229160.0            44225.00    
    ddgw             0.000000            298.0000    
    rcsd             6248290.            306376.4    
    rcsw             0.000000            150234.3    
    rcrd            5.7035480E+07        393111.7    
    rcrw             0.000000            46674.80    
    rcgd             57290.00            10601.00    
    rcgw             0.000000            20.00000    
    tl              1.1116687E+08        5848.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                34400.00            36514.00    
    y               1.1673290E+07        121389.7    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6177840E+07        244904.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8064" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1042470.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8064" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1042470.    
