 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7852
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7852" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5314737E+08     0.000000      3.5314737E+08      18792.22    
       4            6.8600907E+07     12829.26      6.8613736E+07      8283.341    
       8            2.2764664E+07     82583.67      2.2847247E+07      4779.879    
      12             3250878.         249756.0       3500634.          1870.998    
      13             2850834.         260820.7       3111655.          1763.988    
      14             2517073.         276370.9       2793444.          1671.360    
      15             2391659.         283635.4       2675294.          1635.633    
      16             2258564.         293006.5       2551570.          1597.363    
      17             372432.8         533881.4       906314.3          952.0054    
      18             139119.6         573101.6       712221.2          843.9320    
      19             114347.2         577738.1       692085.4          831.9167    
      20             103274.5         581349.2       684623.7          827.4199    
      21             82029.39         605148.0       687177.4          828.9616    
      22             81979.77         605254.5       687234.3          828.9960    
      23             27245.44         751880.7       779126.1          882.6812    
      24             24603.20         761131.2       785734.4          886.4166    
      25             14885.68         801030.5       815916.2          903.2808    
      26             14706.56         802592.5       817299.1          904.0460    
      27             14706.03         802599.0       817305.0          904.0492    
      28             11655.02         847679.9       859334.9          927.0032    
      32             11024.12         869857.3       880881.4          938.5528    
      36             2519.790         1599253.       1601773.          1265.612    
      40             432.1865         2099167.       2099599.          1448.999    
      44             298.6599         2166716.       2167014.          1472.078    
      48             222.0246         2279049.       2279271.          1509.725    
      52             219.9801         2283691.       2283911.          1511.261    
      56             176.0371         2467635.       2467811.          1570.927    
      60             39.93431         3373115.       3373155.          1836.615    
      64             19.53120         3648674.       3648693.          1910.155    
      68             14.96165         3748680.       3748695.          1936.155    
      72             6.860097         4183516.       4183523.          2045.366    
      76            0.6720969         4744282.       4744283.          2178.138    
      80            2.1380290E-23     4979432.       4979432.          2231.464    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5314737E+08
    Total error standard deviation       =   18792.22    
 
    Post-calibration:-
    Total error variance                 =   684623.7    
    Total error standard deviation       =   827.4199    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7852" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5314753E+08
    Total uncertainty standard deviation =   18792.22    
 
    Post-calibration:-
    Total uncertainty variance           =   618332.5    
    Total uncertainty standard deviation =   786.3412    
 
 
 PREDUNC4 analysis for prediction "q7852" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.1816800E+07        1350.900    
    ddsw             0.000000            893.8000    
    ddgd             2480.000            5086.800    
    ddgw             0.000000            279.0000    
    rcsd             6878920.            296591.7    
    rcsw             0.000000            123879.1    
    rcrd            4.5093100E+07        61172.30    
    rcrw             0.000000            39587.20    
    rcgd             620.0000            1219.200    
    rcgw             0.000000            15.80000    
    tl              2.0273858E+08        6852.600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                317540.0            49558.50    
    y                408060.0            43508.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5891270E+07        287875.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7852" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          618332.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7852" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          618332.5    
