 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7818
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7818" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1930398E+08     0.000000      2.1930398E+08      14808.92    
       4            6.8987966E+07     23103.80      6.9011070E+07      8307.290    
       8            3.5313932E+07     146291.6      3.5460223E+07      5954.849    
      12             2087816.         348799.0       2436615.          1560.966    
      13             2045527.         349968.6       2395496.          1547.739    
      14             1755754.         363469.4       2119223.          1455.755    
      15             1657468.         369162.6       2026630.          1423.598    
      16             1480960.         381590.1       1862550.          1364.753    
      17             156800.7         550696.6       707497.3          841.1286    
      18             81209.95         563403.4       644613.4          802.8782    
      19             40474.09         571027.8       611501.9          781.9859    
      20             35191.74         572750.6       607942.3          779.7065    
      21             33404.11         574753.1       608157.2          779.8443    
      22             32108.37         577535.4       609643.7          780.7968    
      23             29198.38         585330.9       614529.2          783.9191    
      24             29178.13         585401.7       614579.9          783.9515    
      25             17902.36         631699.1       649601.5          805.9786    
      26             17802.81         632567.2       650370.0          806.4552    
      27             17766.43         633014.2       650780.6          806.7097    
      28             17705.81         633910.0       651615.8          807.2272    
      32             15974.12         685001.7       700975.8          837.2430    
      36             14802.67         761814.6       776617.3          881.2589    
      40             1725.275         3889840.       3891565.          1972.705    
      44             911.2064         4400976.       4401887.          2098.067    
      48             580.2992         4715703.       4716283.          2171.700    
      52             561.2192         4760386.       4760947.          2181.959    
      56             218.7796         6171154.       6171373.          2484.225    
      60             69.19792         7148999.       7149068.          2673.774    
      64             52.25503         7405623.       7405675.          2721.337    
      68             51.69353         7417411.       7417463.          2723.502    
      72             5.867881         9808947.       9808953.          3131.925    
      76            0.4996051        1.0303701E+07  1.0303701E+07      3209.938    
      80            7.9999777E-11    1.0602274E+07  1.0602274E+07      3256.113    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1930398E+08
    Total error standard deviation       =   14808.92    
 
    Post-calibration:-
    Total error variance                 =   607942.3    
    Total error standard deviation       =   779.7065    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7818" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1930411E+08
    Total uncertainty standard deviation =   14808.92    
 
    Post-calibration:-
    Total uncertainty variance           =   577338.4    
    Total uncertainty standard deviation =   759.8279    
 
 
 PREDUNC4 analysis for prediction "q7818" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.5140280E+07        43148.80    
    ddsw             0.000000            3959.700    
    ddgd             25700.00            74.80000    
    ddgw             0.000000            127.6000    
    rcsd             6117020.            292201.7    
    rcsw             0.000000            132893.3    
    rcrd            6.1882970E+07        16077.00    
    rcrw             0.000000            46536.40    
    rcgd             6420.000            17.90000    
    rcgw             0.000000            8.100000    
    tl              2.9559340E+07        24010.30    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                382870.0            24.40000    
    y               1.0940640E+07        94402.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5248690E+07        203352.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7818" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          577338.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7818" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          577338.4    
