 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8013
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8013" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4989945E+10     0.000000      1.4989945E+10      122433.4    
       4            4.5260379E+08     857114.1      4.5346091E+08      21294.62    
       8            7.7363899E+07     1193969.      7.8557868E+07      8863.288    
      12             4311029.         1632271.       5943300.          2437.888    
      13             4167087.         1636252.       5803339.          2409.012    
      14             2900067.         1695283.       4595350.          2143.677    
      15             2759890.         1703403.       4463293.          2112.651    
      16             2679775.         1709044.       4388819.          2094.951    
      17             2667400.         1710624.       4378024.          2092.373    
      18             1216326.         1954551.       3170877.          1780.696    
      19             1206772.         1956339.       3163111.          1778.514    
      20             1201872.         1957937.       3159809.          1777.585    
      21             540404.3         2698913.       3239318.          1799.811    
      22             539654.2         2700524.       3240178.          1800.049    
      23             471638.3         2882730.       3354368.          1831.493    
      24             471569.5         2882971.       3354540.          1831.540    
      25             52315.84         4604392.       4656708.          2157.941    
      26             52106.40         4606218.       4658325.          2158.315    
      27             52106.40         4606218.       4658325.          2158.315    
      28             5069.261         5301227.       5306296.          2303.540    
      32             4763.703         5310760.       5315523.          2305.542    
      36             1951.635         5507870.       5509821.          2347.301    
      40             227.7556         5816514.       5816742.          2411.792    
      44             207.0836         5825998.       5826205.          2413.753    
      48             88.90869         5942490.       5942578.          2437.740    
      52             70.07237         5985107.       5985177.          2446.462    
      56             68.73736         5991024.       5991093.          2447.671    
      60             67.78967         5997007.       5997075.          2448.893    
      64             2.847717         6983176.       6983179.          2642.571    
      68            0.2368284         7032561.       7032561.          2651.898    
      72            9.3187113E-02     7040425.       7040426.          2653.380    
      76            1.0894829E-02     7048069.       7048069.          2654.820    
      80            7.9982209E-11     7056354.       7056354.          2656.380    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4989945E+10
    Total error standard deviation       =   122433.4    
 
    Post-calibration:-
    Total error variance                 =   3159809.    
    Total error standard deviation       =   1777.585    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8013" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4989937E+10
    Total uncertainty standard deviation =   122433.4    
 
    Post-calibration:-
    Total uncertainty variance           =   2701073.    
    Total uncertainty standard deviation =   1643.494    
 
 
 PREDUNC4 analysis for prediction "q8013" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.6204209E+09        389675.0    
    ddsw             0.000000            70036.00    
    ddgd             20000.00            8774.000    
    ddgw             0.000000            6.000000    
    rcsd            3.3468200E+08        1423578.    
    rcsw             0.000000            75566.00    
    rcrd            3.2757000E+07        128888.0    
    rcrw             0.000000            1800.000    
    rcgd             5000.000            2103.000    
    rcgw             0.000000            0.000000    
    tl              5.9694371E+09        204521.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                318000.0            1297.000    
    y                6203000.            10515.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.6105000E+07        13364.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8013" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2701073.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8013" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2701073.    
