 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7910
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7910" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2754940E+08     0.000000      4.2754940E+08      20677.27    
       4            2.5410894E+07     12230.91      2.5423124E+07      5042.135    
       8             7796197.         52166.76       7848364.          2801.493    
      12             4311117.         90186.74       4401304.          2097.929    
      13             4301699.         90447.23       4392146.          2095.745    
      14             3954687.         106614.8       4061301.          2015.267    
      15             3930924.         107991.2       4038916.          2009.705    
      16             3912464.         109291.0       4021755.          2005.431    
      17             514676.0         543217.4       1057893.          1028.539    
      18             157002.1         603342.7       760344.8          871.9775    
      19             75820.55         618537.2       694357.8          833.2813    
      20             60926.85         623394.4       684321.3          827.2371    
      21             19361.14         669956.4       689317.5          830.2515    
      22             18014.86         672847.2       690862.0          831.1811    
      23             17912.94         673120.2       691033.2          831.2841    
      24             17607.65         674189.0       691796.7          831.7432    
      25             15816.02         681545.3       697361.3          835.0816    
      26             15814.87         681555.4       697370.2          835.0869    
      27             15789.69         681864.8       697654.5          835.2571    
      28             6078.932         825348.4       831427.3          911.8264    
      32             4267.321         902348.1       906615.4          952.1635    
      36             608.0859         1186937.       1187545.          1089.745    
      40             143.9509         1281796.       1281940.          1132.228    
      44             107.1070         1306242.       1306349.          1142.956    
      48             70.80832         1337706.       1337777.          1156.623    
      52             68.53812         1343113.       1343182.          1158.957    
      56             63.11652         1367001.       1367064.          1169.215    
      60             15.33995         1756906.       1756922.          1325.489    
      64             11.13184         1813449.       1813460.          1346.648    
      68             5.953806         2003862.       2003867.          1415.580    
      72             5.567707         2025528.       2025533.          1423.212    
      76            0.1602887         2519388.       2519388.          1587.258    
      80            2.4613066E-19     2602862.       2602862.          1613.339    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2754940E+08
    Total error standard deviation       =   20677.27    
 
    Post-calibration:-
    Total error variance                 =   684321.3    
    Total error standard deviation       =   827.2371    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7910" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2754949E+08
    Total uncertainty standard deviation =   20677.27    
 
    Post-calibration:-
    Total uncertainty variance           =   600223.3    
    Total uncertainty standard deviation =   774.7408    
 
 
 PREDUNC4 analysis for prediction "q7910" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7154425E+08        5104.400    
    ddsw             0.000000            174.0000    
    ddgd             50.00000            10016.00    
    ddgw             0.000000            458.6000    
    rcsd            1.5553440E+07        234318.8    
    rcsw             0.000000            258684.5    
    rcrd            1.6758720E+07        216241.1    
    rcrw             0.000000            92275.00    
    rcgd             10.00000            2400.700    
    rcgw             0.000000            28.20000    
    tl              1.0915318E+08        231.4000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                26830.00            10440.20    
    y                415010.0            12776.70    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4097870E+07        527412.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7910" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          600223.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7910" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          600223.3    
