 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7778
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7778" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.7825521E+07     0.000000      6.7825521E+07      8235.625    
       4            4.0448018E+07     3271.241      4.0451289E+07      6360.133    
       8            2.4115498E+07     27514.42      2.4143013E+07      4913.554    
      12            1.4456035E+07     84548.99      1.4540583E+07      3813.212    
      13             4624015.         356489.5       4980504.          2231.704    
      14             4043372.         383542.1       4426914.          2104.023    
      15             3828927.         395963.7       4224891.          2055.454    
      16             3807035.         397505.1       4204540.          2050.498    
      17             500451.8         819783.9       1320236.          1149.015    
      18             154080.0         878009.2       1032089.          1015.918    
      19             106116.2         886986.5       993102.7          996.5454    
      20             88047.64         892879.1       980926.8          990.4175    
      21             37000.45         950062.2       987062.6          993.5102    
      22             35408.09         953481.4       988889.5          994.4292    
      23             34005.17         957239.7       991244.8          995.6128    
      24             32617.27         962098.7       994716.0          997.3545    
      25             31763.83         965602.9       997366.7          998.6825    
      26             31257.38         970019.2       1001277.          1000.638    
      27             30720.61         976614.6       1007335.          1003.661    
      28             1936.223         1401925.       1403862.          1184.847    
      32             396.1466         1454529.       1454926.          1206.203    
      36             89.29768         1501239.       1501328.          1225.287    
      40             39.50398         1510680.       1510719.          1229.113    
      44             21.62798         1520248.       1520270.          1232.992    
      48             4.148071         1536959.       1536963.          1239.743    
      52             2.550594         1540247.       1540249.          1241.068    
      56             1.074617         1546774.       1546775.          1243.694    
      60            0.6422083         1549423.       1549424.          1244.759    
      64            0.3886519         1552777.       1552778.          1246.105    
      68            0.1970376         1558901.       1558901.          1248.560    
      72            0.1519613         1561436.       1561436.          1249.574    
      76            2.9457273E-02     1573205.       1573205.          1254.275    
      80            2.7007279E-20     1594521.       1594521.          1262.743    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.7825521E+07
    Total error standard deviation       =   8235.625    
 
    Post-calibration:-
    Total error variance                 =   980926.8    
    Total error standard deviation       =   990.4175    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7778" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.7825519E+07
    Total uncertainty standard deviation =   8235.625    
 
    Post-calibration:-
    Total uncertainty variance           =   884747.4    
    Total uncertainty standard deviation =   940.6101    
 
 
 PREDUNC4 analysis for prediction "q7778" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3395002E+07        10308.30    
    ddsw             0.000000            755.8000    
    ddgd             124169.0            18232.30    
    ddgw             0.000000            430.5000    
    rcsd             243480.0            547374.8    
    rcsw             0.000000            233560.7    
    rcrd            2.4779557E+07        249645.1    
    rcrw             0.000000            66576.70    
    rcgd             31042.00            4370.100    
    rcgw             0.000000            23.90000    
    tl               3445787.            243.3000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                278482.0            47652.60    
    y                343918.0            29469.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5184084E+07        468724.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7778" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          884747.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7778" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          884747.4    
