 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7767
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7767" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4554049E+08     0.000000      1.4554049E+08      12064.02    
       4            7.2193798E+07     7811.065      7.2201609E+07      8497.153    
       8            4.0326481E+07     55087.18      4.0381568E+07      6354.649    
      12            2.2082021E+07     163705.9      2.2245727E+07      4716.538    
      13             5082691.         633884.6       5716576.          2390.936    
      14             3062284.         728016.9       3790301.          1946.870    
      15             2495185.         760865.8       3256051.          1804.453    
      16             2444634.         764425.0       3209059.          1791.385    
      17             334545.2         1033901.       1368447.          1169.806    
      18             118243.2         1070262.       1188505.          1090.186    
      19             97119.75         1074215.       1171335.          1082.282    
      20             84517.82         1078325.       1162843.          1078.352    
      21             34943.93         1133858.       1168802.          1081.111    
      22             33936.61         1136021.       1169958.          1081.646    
      23             29581.06         1147689.       1177270.          1085.021    
      24             28023.23         1153143.       1181166.          1086.815    
      25             27186.20         1156580.       1183766.          1088.010    
      26             26522.24         1162369.       1188892.          1090.363    
      27             26069.41         1167934.       1194003.          1092.704    
      28             1595.326         1529556.       1531152.          1237.397    
      32             377.8513         1576508.       1576886.          1255.741    
      36             78.75851         1623993.       1624072.          1274.391    
      40             49.95571         1630796.       1630846.          1277.046    
      44             24.93673         1643884.       1643909.          1282.150    
      48             5.724724         1661814.       1661820.          1289.116    
      52             3.234862         1667117.       1667121.          1291.170    
      56             1.609186         1674144.       1674146.          1293.888    
      60             1.012477         1677842.       1677843.          1295.316    
      64            0.2587037         1688668.       1688668.          1299.488    
      68            0.1214805         1692943.       1692943.          1301.131    
      72            4.3035881E-02     1697152.       1697152.          1302.748    
      76            2.1346018E-03     1701286.       1701286.          1304.334    
      80            7.0829074E-20     1704780.       1704780.          1305.672    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4554049E+08
    Total error standard deviation       =   12064.02    
 
    Post-calibration:-
    Total error variance                 =   1162843.    
    Total error standard deviation       =   1078.352    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7767" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4554058E+08
    Total uncertainty standard deviation =   12064.02    
 
    Post-calibration:-
    Total uncertainty variance           =   1078711.    
    Total uncertainty standard deviation =   1038.610    
 
 
 PREDUNC4 analysis for prediction "q7767" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.2717594E+07        13730.00    
    ddsw             0.000000            1176.000    
    ddgd             135580.0            14895.00    
    ddgw             0.000000            319.0000    
    rcsd             654460.0            684417.1    
    rcsw             0.000000            161920.9    
    rcrd            5.3808072E+07        359737.7    
    rcrw             0.000000            36867.00    
    rcgd             33900.00            3570.000    
    rcgw             0.000000            17.00000    
    tl               9706480.            86.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                531930.0            51947.00    
    y                445620.0            90754.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7506860E+07        310741.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7767" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1078711.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7767" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1078711.    
