 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7897
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7897" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0818505E+09     0.000000      1.0818505E+09      32891.50    
       4            4.1663487E+07     31519.11      4.1695007E+07      6457.167    
       8             6714367.         114163.4       6828531.          2613.146    
      12             2232258.         161022.7       2393281.          1547.023    
      13             2011300.         167134.1       2178434.          1475.952    
      14             1723632.         180536.8       1904169.          1379.916    
      15             1702856.         181740.2       1884597.          1372.806    
      16             1621438.         187472.7       1808911.          1344.958    
      17             213853.0         367233.4       581086.3          762.2902    
      18             80953.74         389573.8       470527.6          685.9501    
      19             35645.80         398054.0       433699.8          658.5589    
      20             30821.90         399627.2       430449.1          656.0862    
      21             7777.536         425441.5       433219.0          658.1937    
      22             7135.998         426819.0       433955.0          658.7526    
      23             6737.919         427885.4       434623.4          659.2597    
      24             6659.749         428159.1       434818.9          659.4080    
      25             6394.845         429246.8       435641.6          660.0315    
      26             6394.472         429250.0       435644.5          660.0337    
      27             6376.507         429470.8       435847.3          660.1873    
      28             2407.668         488113.3       490521.0          700.3720    
      32             2045.360         496468.8       498514.2          706.0554    
      36             505.6769         606470.3       606976.0          779.0866    
      40             289.7406         658230.1       658519.8          811.4923    
      44             179.7518         732384.7       732564.5          855.8998    
      48             135.1745         779770.0       779905.2          883.1224    
      52             110.3190         839246.2       839356.5          916.1640    
      56             105.2267         860243.7       860349.0          927.5500    
      60             34.66098         1504237.       1504271.          1226.487    
      64             25.73353         1619821.       1619847.          1272.732    
      68             9.013515         2222383.       2222392.          1490.769    
      72             3.126784         2503929.       2503932.          1582.382    
      76            0.5846293         2734511.       2734512.          1653.636    
      80            8.0056963E-13     2864861.       2864861.          1692.590    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0818505E+09
    Total error standard deviation       =   32891.50    
 
    Post-calibration:-
    Total error variance                 =   430449.1    
    Total error standard deviation       =   656.0862    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7897" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0818508E+09
    Total uncertainty standard deviation =   32891.50    
 
    Post-calibration:-
    Total uncertainty variance           =   391524.5    
    Total uncertainty standard deviation =   625.7192    
 
 
 PREDUNC4 analysis for prediction "q7897" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.0866801E+08        7130.000    
    ddsw             0.000000            191.8000    
    ddgd             100.0000            3744.400    
    ddgw             0.000000            227.1000    
    rcsd            4.0456400E+07        113697.3    
    rcsw             0.000000            111254.5    
    rcrd            3.8779300E+07        92480.60    
    rcrw             0.000000            38605.30    
    rcgd             0.000000            897.5000    
    rcgw             0.000000            14.30000    
    tl              2.7855205E+08        20.10000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                18800.00            67.40000    
    y                1852600.            13394.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3522900E+07        223615.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7897" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          391524.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7897" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          391524.5    
