 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7842
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7842" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3210926E+08     0.000000      6.3210926E+08      25141.78    
       4            9.9128075E+07     23467.57      9.9151543E+07      9957.487    
       8            2.3743331E+07     144479.0      2.3887810E+07      4887.516    
      12             1662235.         281797.4       1944032.          1394.285    
      13             1661558.         281816.1       1943374.          1394.049    
      14             1492164.         289708.3       1781873.          1334.868    
      15             1465757.         291238.0       1756995.          1325.517    
      16             1465644.         291245.9       1756890.          1325.477    
      17             269287.3         444030.8       713318.1          844.5816    
      18             174898.8         459897.6       634796.4          796.7411    
      19             144143.0         465654.1       609797.1          780.8951    
      20             138788.7         467400.3       606188.9          778.5813    
      21             124853.5         483010.5       607863.9          779.6563    
      22             124851.9         483013.9       607865.8          779.6575    
      23             30627.89         735427.7       766055.6          875.2460    
      24             29040.67         740984.5       770025.2          877.5108    
      25             14988.95         798679.8       813668.7          902.0359    
      26             14973.51         798814.4       813787.9          902.1019    
      27             14973.47         798815.0       813788.4          902.1022    
      28             14133.86         811220.7       825354.6          908.4903    
      32             13767.29         820030.2       833797.5          913.1251    
      36             4849.378         1666187.       1671037.          1292.686    
      40             979.9399         2589761.       2590741.          1609.578    
      44             309.4806         2909747.       2910057.          1705.889    
      48             220.2447         3031104.       3031324.          1741.070    
      52             218.3254         3035480.       3035698.          1742.325    
      56             86.05323         3571076.       3571162.          1889.752    
      60             33.56657         3909958.       3909991.          1977.370    
      64             15.24437         4177987.       4178002.          2044.016    
      68             11.62348         4253200.       4253212.          2062.332    
      72             2.797905         4721470.       4721473.          2172.895    
      76            0.6868902         4919185.       4919186.          2217.924    
      80            2.3097513E-20     5413349.       5413349.          2326.660    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3210926E+08
    Total error standard deviation       =   25141.78    
 
    Post-calibration:-
    Total error variance                 =   606188.9    
    Total error standard deviation       =   778.5813    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7842" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3210910E+08
    Total uncertainty standard deviation =   25141.78    
 
    Post-calibration:-
    Total uncertainty variance           =   548081.0    
    Total uncertainty standard deviation =   740.3249    
 
 
 PREDUNC4 analysis for prediction "q7842" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6092978E+08        99.40000    
    ddsw             0.000000            5308.600    
    ddgd             5190.000            2483.800    
    ddgw             0.000000            159.0000    
    rcsd            1.4072460E+07        225998.0    
    rcsw             0.000000            63394.30    
    rcrd            6.9538610E+07        86119.30    
    rcrw             0.000000            31064.50    
    rcgd             1300.000            595.4000    
    rcgw             0.000000            10.30000    
    tl              3.6883472E+08        16670.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                452400.0            15428.30    
    y                2026560.            4.800000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6248270E+07        175072.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7842" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          548081.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7842" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          548081.0    
