 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8037
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8037" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7438857E+09     0.000000      1.7438857E+09      41759.86    
       4            9.8872234E+07     113744.7      9.8985979E+07      9949.170    
       8            1.4719803E+07     194717.5      1.4914521E+07      3861.932    
      12            1.3362053E+07     208179.9      1.3570233E+07      3683.780    
      13             2108656.         519433.8       2628089.          1621.138    
      14             1731439.         537008.5       2268448.          1506.137    
      15             1363484.         558322.1       1921807.          1386.293    
      16             924390.8         589238.0       1513629.          1230.296    
      17             468826.3         647417.5       1116244.          1056.524    
      18             65617.02         715197.2       780814.3          883.6370    
      19             53027.76         717553.5       770581.3          877.8276    
      20             51762.78         717966.1       769728.9          877.3420    
      21             43270.43         727479.2       770749.6          877.9235    
      22             43038.18         727977.9       771016.1          878.0752    
      23             40132.18         735762.7       775894.9          880.8490    
      24             38819.26         740359.3       779178.5          882.7109    
      25             2321.370         890216.6       892538.0          944.7423    
      26             1510.283         897289.4       898799.7          948.0505    
      27             1507.092         897328.6       898835.7          948.0695    
      28             1377.872         899237.9       900615.8          949.0078    
      32             1112.594         909774.4       910887.0          954.4040    
      36             503.6447         946705.9       947209.5          973.2469    
      40             78.68593         1025285.       1025364.          1012.603    
      44             75.64046         1026761.       1026836.          1013.329    
      48             35.99097         1075994.       1076030.          1037.319    
      52             29.94358         1087054.       1087084.          1042.633    
      56             16.57309         1141680.       1141696.          1068.502    
      60             12.79994         1164777.       1164790.          1079.254    
      64             1.067994         1342128.       1342129.          1158.503    
      68            0.9441803         1345880.       1345881.          1160.121    
      72            0.2730256         1380643.       1380643.          1175.008    
      76            8.9768040E-03     1405442.       1405442.          1185.513    
      80            3.8491924E-20     1410006.       1410006.          1187.437    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7438857E+09
    Total error standard deviation       =   41759.86    
 
    Post-calibration:-
    Total error variance                 =   769728.9    
    Total error standard deviation       =   877.3420    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8037" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7438859E+09
    Total uncertainty standard deviation =   41759.86    
 
    Post-calibration:-
    Total uncertainty variance           =   727847.5    
    Total uncertainty standard deviation =   853.1398    
 
 
 PREDUNC4 analysis for prediction "q8037" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.6165851E+08        1072.400    
    ddsw             0.000000            36499.10    
    ddgd             66600.00            782.3000    
    ddgw             0.000000            275.9000    
    rcsd            4.4014800E+07        297015.6    
    rcsw             0.000000            127155.6    
    rcrd            4.5852700E+07        193159.0    
    rcrw             0.000000            6380.000    
    rcgd             16600.00            187.5000    
    rcgw             0.000000            13.60000    
    tl              6.6973450E+08        33905.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                572900.0            9223.000    
    y                3422800.            70045.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8546000E+07        110247.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8037" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          727847.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q8037" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          727847.5    
