 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8062
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8062" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2361513E+08     0.000000      4.2361513E+08      20581.91    
       4            9.3137864E+07     29912.71      9.3167777E+07      9652.346    
       8            4.1297813E+07     120255.2      4.1418068E+07      6435.687    
      12            1.3049852E+07     444695.5      1.3494547E+07      3673.492    
      13             3973159.         695744.7       4668903.          2160.764    
      14             3959442.         696383.8       4655826.          2157.736    
      15             3953683.         696717.3       4650401.          2156.479    
      16             1705674.         854995.9       2560670.          1600.209    
      17             282067.9         1036803.       1318870.          1148.421    
      18             196759.3         1051143.       1247902.          1117.095    
      19             91366.91         1070869.       1162236.          1078.070    
      20             90039.42         1071302.       1161341.          1077.655    
      21             75362.80         1087743.       1163105.          1078.473    
      22             73875.72         1090936.       1164812.          1079.265    
      23             61060.45         1125266.       1186327.          1089.186    
      24             61008.16         1125449.       1186458.          1089.247    
      25             54844.05         1150759.       1205603.          1098.000    
      26             54805.64         1151094.       1205899.          1098.134    
      27             54581.46         1153848.       1208430.          1099.286    
      28             6284.445         1867473.       1873757.          1368.852    
      32             4584.985         1905065.       1909650.          1381.901    
      36             1979.228         2200933.       2202912.          1484.221    
      40             100.0570         2542423.       2542523.          1594.529    
      44             55.19906         2570315.       2570370.          1603.237    
      48             20.75107         2602546.       2602567.          1613.247    
      52             17.54618         2610082.       2610099.          1615.580    
      56             3.966251         2664570.       2664574.          1632.352    
      60             2.575037         2673268.       2673270.          1635.014    
      64             1.182048         2692584.       2692585.          1640.910    
      68             1.092664         2695073.       2695074.          1641.668    
      72            0.1108416         2747599.       2747599.          1657.588    
      76            1.6779118E-02     2756475.       2756475.          1660.264    
      80            2.3270469E-19     2769345.       2769345.          1664.135    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2361513E+08
    Total error standard deviation       =   20581.91    
 
    Post-calibration:-
    Total error variance                 =   1161341.    
    Total error standard deviation       =   1077.655    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8062" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2361502E+08
    Total uncertainty standard deviation =   20581.91    
 
    Post-calibration:-
    Total uncertainty variance           =   1098233.    
    Total uncertainty standard deviation =   1047.966    
 
 
 PREDUNC4 analysis for prediction "q8062" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9311494E+08        10179.00    
    ddsw             0.000000            4975.000    
    ddgd             225050.0            40306.00    
    ddgw             0.000000            270.0000    
    rcsd             7284190.            298064.6    
    rcsw             0.000000            133909.7    
    rcrd            6.4990840E+07        423481.3    
    rcrw             0.000000            39840.00    
    rcgd             56270.00            9661.000    
    rcgw             0.000000            18.00000    
    tl              1.2783989E+08        6452.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                54260.00            51892.00    
    y               1.3766370E+07        137227.9    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6283360E+07        206455.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8062" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1098233.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8062" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1098233.    
