 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8005
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8005" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2265394E+09     0.000000      7.2265394E+09      85009.05    
       4            6.8725946E+08     569987.3      6.8782945E+08      26226.50    
       8            8.1364125E+07     1149540.      8.2513665E+07      9083.703    
      12             9998993.         1577258.      1.1576251E+07      3402.389    
      13             6044046.         1686647.       7730693.          2780.412    
      14             3517043.         1804382.       5321425.          2306.821    
      15             2864090.         1842204.       4706294.          2169.399    
      16             2844640.         1843573.       4688213.          2165.228    
      17             2831320.         1845274.       4676594.          2162.543    
      18             402922.7         2253490.       2656412.          1629.850    
      19             402281.9         2253610.       2655891.          1629.690    
      20             398888.1         2254716.       2653604.          1628.989    
      21             179898.1         2500029.       2679927.          1637.048    
      22             175841.6         2508739.       2684581.          1638.469    
      23             175448.2         2509793.       2685241.          1638.670    
      24             175202.9         2510652.       2685855.          1638.858    
      25             39180.73         3069148.       3108329.          1763.045    
      26             38838.23         3072135.       3110973.          1763.795    
      27             38687.84         3073982.       3112670.          1764.276    
      28             35913.35         3114978.       3150891.          1775.075    
      32             4740.904         3825451.       3830192.          1957.088    
      36             1504.134         4034560.       4036064.          2008.996    
      40             357.0411         4294741.       4295099.          2072.462    
      44             199.3706         4375293.       4375492.          2091.768    
      48             178.3067         4404336.       4404514.          2098.693    
      52             167.2857         4430613.       4430780.          2104.942    
      56             161.0844         4451844.       4452005.          2109.977    
      60             158.6784         4468087.       4468246.          2113.823    
      64             5.857928         6779667.       6779673.          2603.781    
      68             1.808763         6856640.       6856642.          2618.519    
      72            0.4120421         6921068.       6921068.          2630.792    
      76            2.0396861E-03     6958567.       6958567.          2637.910    
      80            7.2834777E-21     6964938.       6964938.          2639.117    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2265394E+09
    Total error standard deviation       =   85009.05    
 
    Post-calibration:-
    Total error variance                 =   2653604.    
    Total error standard deviation       =   1628.989    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8005" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2265386E+09
    Total uncertainty standard deviation =   85009.05    
 
    Post-calibration:-
    Total uncertainty variance           =   2447432.    
    Total uncertainty standard deviation =   1564.427    
 
 
 PREDUNC4 analysis for prediction "q8005" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.3235254E+09        924035.0    
    ddsw             0.000000            624.0000    
    ddgd             9200.000            1707.000    
    ddgw             0.000000            36.00000    
    rcsd            6.5502790E+08        1338642.    
    rcsw             0.000000            62477.00    
    rcrd            3.0023900E+07        444194.0    
    rcrw             0.000000            37627.00    
    rcgd             2300.000            409.0000    
    rcgw             0.000000            3.000000    
    tl              2.1890272E+09        1098.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            131.0000    
    y                100.0000            128881.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8923800E+07        100553.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8005" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2447432.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8005" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2447432.    
