 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7794
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7794" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8516491E+07     0.000000      6.8516491E+07      8277.469    
       4            6.1579332E+07     3985.676      6.1583318E+07      7847.504    
       8            3.0644396E+07     71476.26      3.0715872E+07      5542.190    
      12             4678331.         240608.0       4918939.          2217.868    
      13             1967109.         315596.8       2282706.          1510.863    
      14             1915616.         317995.9       2233612.          1494.527    
      15             1903208.         318714.6       2221923.          1490.612    
      16             1603277.         339832.2       1943110.          1393.955    
      17             205432.8         518348.9       723781.7          850.7536    
      18             132001.2         530692.8       662694.0          814.0602    
      19             80932.49         540251.2       621183.7          788.1521    
      20             76818.17         541593.0       618411.2          786.3913    
      21             19886.99         605367.3       625254.3          790.7302    
      22             19256.63         606720.9       625977.5          791.1874    
      23             17714.95         610850.8       628565.8          792.8214    
      24             17637.37         611122.5       628759.8          792.9438    
      25             16976.51         613835.9       630812.4          794.2370    
      26             16943.89         614120.3       631064.2          794.3955    
      27             16921.69         614393.1       631314.8          794.5532    
      28             7328.289         756142.8       763471.1          873.7683    
      32             416.5693         903616.4       904032.9          950.8064    
      36             284.9092         913965.5       914250.4          956.1644    
      40             228.0935         924319.3       924547.4          961.5339    
      44             87.37471         1019185.       1019272.          1009.590    
      48             56.62054         1048701.       1048757.          1024.088    
      52             54.12810         1054663.       1054718.          1026.995    
      56             13.17723         1213119.       1213132.          1101.423    
      60             6.721753         1259049.       1259055.          1122.076    
      64             6.079760         1268486.       1268492.          1126.274    
      68             3.396832         1325185.       1325188.          1151.168    
      72            0.8042211         1453909.       1453910.          1205.782    
      76            0.6517826         1468297.       1468298.          1211.733    
      80            1.1970630E-20     2140425.       2140425.          1463.019    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8516491E+07
    Total error standard deviation       =   8277.469    
 
    Post-calibration:-
    Total error variance                 =   618411.2    
    Total error standard deviation       =   786.3913    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7794" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8516493E+07
    Total uncertainty standard deviation =   8277.469    
 
    Post-calibration:-
    Total uncertainty variance           =   560987.4    
    Total uncertainty standard deviation =   748.9909    
 
 
 PREDUNC4 analysis for prediction "q7794" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             212976.0            21345.70    
    ddsw             0.000000            61.50000    
    ddgd             74164.00            6636.700    
    ddgw             0.000000            215.3000    
    rcsd             1869915.            311907.5    
    rcsw             0.000000            105021.8    
    rcrd            4.7660741E+07        89270.80    
    rcrw             0.000000            38419.40    
    rcgd             18541.00            1590.800    
    rcgw             0.000000            13.80000    
    tl               565261.0            1.300000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                105364.0            106.9000    
    y                4689074.            23665.30    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3320456E+07        213304.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7794" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          560987.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7794" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          560987.4    
