 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7882
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7882" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.4155603E+07     0.000000      9.4155603E+07      9703.381    
       4            3.8688835E+07     2915.121      3.8691750E+07      6220.269    
       8            1.6441834E+07     48123.63      1.6489957E+07      4060.783    
      12             3599521.         174226.4       3773748.          1942.614    
      13             3560156.         175315.2       3735471.          1932.737    
      14             3556605.         175480.6       3732086.          1931.861    
      15             3548193.         175967.8       3724161.          1929.809    
      16             3531324.         177155.6       3708479.          1925.741    
      17             464742.9         568784.1       1033527.          1016.625    
      18             135780.0         624083.0       759863.0          871.7012    
      19             79478.00         634620.9       714098.9          845.0437    
      20             64291.35         639573.6       703865.0          838.9666    
      21             25440.20         683094.7       708534.9          841.7452    
      22             24644.94         684802.3       709447.3          842.2869    
      23             20768.01         695188.1       715956.1          846.1419    
      24             19668.43         699037.8       718706.2          847.7654    
      25             15328.10         716858.8       732186.9          855.6792    
      26             15263.71         717420.3       732684.0          855.9696    
      27             15245.51         717643.9       732889.4          856.0896    
      28             4989.229         869188.2       874177.4          934.9745    
      32             4027.103         909555.1       913582.2          955.8149    
      36             1026.154         1100940.       1101966.          1049.746    
      40             533.7192         1200369.       1200903.          1095.857    
      44             424.2523         1251511.       1251935.          1118.899    
      48             318.8435         1396105.       1396424.          1181.704    
      52             229.5372         1609169.       1609399.          1268.621    
      56             197.3838         1745028.       1745225.          1321.070    
      60             60.27991         2848643.       2848703.          1687.810    
      64             56.78138         2894187.       2894244.          1701.248    
      68             11.39991         4487806.       4487817.          2118.447    
      72             8.465385         4630929.       4630938.          2151.961    
      76            0.8184809         5321666.       5321667.          2306.874    
      80            7.9987014E-13     5505331.       5505331.          2346.344    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.4155603E+07
    Total error standard deviation       =   9703.381    
 
    Post-calibration:-
    Total error variance                 =   703865.0    
    Total error standard deviation       =   838.9666    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7882" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.4155603E+07
    Total uncertainty standard deviation =   9703.381    
 
    Post-calibration:-
    Total uncertainty variance           =   625399.9    
    Total uncertainty standard deviation =   790.8223    
 
 
 PREDUNC4 analysis for prediction "q7882" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1458252E+07        3327.600    
    ddsw             0.000000            5.800000    
    ddgd             224.0000            9696.300    
    ddgw             0.000000            425.4000    
    rcsd             813260.0            315910.0    
    rcsw             0.000000            218956.4    
    rcrd            2.3469234E+07        118257.8    
    rcrw             0.000000            72523.70    
    rcgd             56.00000            2324.200    
    rcgw             0.000000            25.10000    
    tl              4.4658639E+07        346.3000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                30638.00            29882.70    
    y                233980.0            3381.200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3491318E+07        464079.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7882" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          625399.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7882" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          625399.9    
