 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7781
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7781" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6177926E+07     0.000000      5.6177926E+07      7495.194    
       4            3.5325634E+07     2591.126      3.5328225E+07      5943.755    
       8            2.1512803E+07     23078.78      2.1535882E+07      4640.677    
      12            1.3245253E+07     72186.82      1.3317440E+07      3649.307    
      13             4676455.         309188.3       4985644.          2232.856    
      14             4276295.         327832.0       4604127.          2145.723    
      15             4108957.         337525.0       4446482.          2108.668    
      16             4090142.         338849.7       4428992.          2104.517    
      17             539130.2         792344.2       1331474.          1153.895    
      18             163792.7         855438.7       1019231.          1009.570    
      19             109901.0         865525.5       975426.5          987.6368    
      20             90729.58         871777.8       962507.3          981.0746    
      21             40059.70         928538.2       968597.9          984.1737    
      22             38330.54         932251.2       970581.7          985.1810    
      23             37337.46         934911.5       972249.0          986.0269    
      24             35956.24         939747.2       975703.4          987.7770    
      25             35181.76         942927.1       978108.9          988.9939    
      26             34681.68         947287.9       981969.6          990.9438    
      27             34093.89         954510.2       988604.1          994.2857    
      28             1946.570         1429511.       1431457.          1196.435    
      32             374.7444         1480428.       1480802.          1216.882    
      36             91.33040         1524197.       1524288.          1234.621    
      40             37.79489         1534109.       1534147.          1238.607    
      44             20.91713         1543154.       1543175.          1242.246    
      48             3.749512         1559525.       1559528.          1248.811    
      52             2.299423         1562450.       1562452.          1249.981    
      56            0.7947788         1569127.       1569128.          1252.648    
      60            0.5557121         1570676.       1570677.          1253.267    
      64            0.3792665         1572972.       1572973.          1254.182    
      68            0.1927903         1579083.       1579083.          1256.616    
      72            0.1475369         1581611.       1581611.          1257.621    
      76            2.2826894E-02     1593561.       1593561.          1262.363    
      80            2.4274684E-20     1609890.       1609890.          1268.814    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6177926E+07
    Total error standard deviation       =   7495.194    
 
    Post-calibration:-
    Total error variance                 =   962507.3    
    Total error standard deviation       =   981.0746    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7781" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6177933E+07
    Total uncertainty standard deviation =   7495.194    
 
    Post-calibration:-
    Total uncertainty variance           =   863403.3    
    Total uncertainty standard deviation =   929.1950    
 
 
 PREDUNC4 analysis for prediction "q7781" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7808856E+07        9731.000    
    ddsw             0.000000            723.2000    
    ddgd             125942.0            20764.30    
    ddgw             0.000000            452.2000    
    rcsd             186273.0            522129.1    
    rcsw             0.000000            247830.9    
    rcrd            2.0148549E+07        240552.7    
    rcrw             0.000000            72409.40    
    rcgd             31486.00            4977.100    
    rcgw             0.000000            25.30000    
    tl               2577422.            294.7000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                229807.0            46851.70    
    y                375189.0            22793.20    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4694404E+07        498802.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7781" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          863403.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7781" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          863403.3    
