 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8093
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8093" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7286360E+08     0.000000      3.7286360E+08      19309.68    
       4            3.2181116E+08     19617.15      3.2183078E+08      17939.64    
       8            2.0720886E+08     294548.4      2.0750341E+08      14404.98    
      12            5.7978173E+07     1604682.      5.9582855E+07      7718.993    
      13            1.0606842E+07     2914910.      1.3521752E+07      3677.193    
      14             2868826.         3275430.       6144256.          2478.761    
      15             1667068.         3345041.       5012109.          2238.774    
      16             346188.5         3438042.       3784231.          1945.310    
      17             263229.5         3448637.       3711866.          1926.620    
      18             170469.4         3464230.       3634699.          1906.489    
      19             157057.6         3466740.       3623798.          1903.628    
      20             156786.8         3466828.       3623615.          1903.580    
      21             84457.30         3547852.       3632309.          1905.862    
      22             84350.47         3548081.       3632432.          1905.894    
      23             27178.91         3701236.       3728415.          1930.910    
      24             27176.40         3701245.       3728422.          1930.912    
      25             25876.19         3706584.       3732460.          1931.958    
      26             25804.43         3707209.       3733014.          1932.101    
      27             25745.52         3707933.       3733679.          1932.273    
      28             1882.312         4060530.       4062412.          2015.543    
      32             1516.396         4069560.       4071076.          2017.691    
      36             405.8281         4159970.       4160376.          2039.700    
      40             96.52431         4229582.       4229678.          2056.618    
      44             46.60150         4261544.       4261591.          2064.362    
      48             12.81308         4296586.       4296599.          2072.824    
      52             12.07471         4298283.       4298295.          2073.233    
      56             7.602771         4315809.       4315817.          2077.454    
      60             6.004429         4325592.       4325598.          2079.807    
      64            0.5199631         4406673.       4406673.          2099.208    
      68            0.1286585         4414200.       4414200.          2101.000    
      72            8.7081435E-03     4420477.       4420477.          2102.493    
      76            6.8373089E-04     4421269.       4421269.          2102.681    
      80            1.0804389E-18     4421728.       4421728.          2102.791    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7286360E+08
    Total error standard deviation       =   19309.68    
 
    Post-calibration:-
    Total error variance                 =   3623615.    
    Total error standard deviation       =   1903.580    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8093" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7286374E+08
    Total uncertainty standard deviation =   19309.68    
 
    Post-calibration:-
    Total uncertainty variance           =   3491337.    
    Total uncertainty standard deviation =   1868.512    
 
 
 PREDUNC4 analysis for prediction "q8093" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9296080E+07        95639.00    
    ddsw             0.000000            1429.000    
    ddgd             254410.0            14985.00    
    ddgw             0.000000            53.00000    
    rcsd             664550.0            1341413.    
    rcsw             0.000000            14409.00    
    rcrd            2.9031342E+08        2334713.    
    rcrw             0.000000            1211.000    
    rcgd             63600.00            3592.000    
    rcgw             0.000000            3.000000    
    tl               9295670.            101.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1514240.            13395.00    
    y               2.7230020E+07        659.0000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4231600E+07        16048.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8093" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3491337.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8093" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3491337.    
