 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7779
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7779" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3543241E+07     0.000000      6.3543241E+07      7971.401    
       4            3.8541352E+07     3023.538      3.8544375E+07      6208.412    
       8            2.3114932E+07     25955.94      2.3140888E+07      4810.498    
      12            1.3976512E+07     79932.73      1.4056445E+07      3749.193    
      13             4634447.         338321.7       4972769.          2229.971    
      14             4132734.         361696.9       4494431.          2120.007    
      15             3940185.         372850.2       4313035.          2076.785    
      16             3921073.         374195.9       4295269.          2072.503    
      17             514285.6         809271.6       1323557.          1150.459    
      18             157762.5         869203.4       1026966.          1013.393    
      19             107092.3         878687.2       985779.5          992.8643    
      20             88612.76         884713.8       973326.6          986.5732    
      21             37430.41         942048.3       979478.7          989.6862    
      22             35784.75         945582.0       981366.8          990.6396    
      23             34529.54         948944.6       983474.1          991.7026    
      24             33164.69         953722.9       986887.6          993.4222    
      25             32311.83         957224.7       989536.5          994.7545    
      26             31819.48         961518.1       993337.6          996.6632    
      27             31274.93         968209.1       999484.0          999.7420    
      28             1968.084         1401240.       1403208.          1184.571    
      32             399.4501         1454214.       1454614.          1206.074    
      36             92.47633         1500886.       1500979.          1225.144    
      40             39.12546         1510903.       1510942.          1229.204    
      44             21.29652         1520438.       1520459.          1233.069    
      48             3.980511         1537006.       1537010.          1239.762    
      52             2.447487         1540150.       1540152.          1241.029    
      56            0.9988038         1546571.       1546572.          1243.612    
      60            0.5980719         1549031.       1549031.          1244.601    
      64            0.3643295         1552100.       1552101.          1245.833    
      68            0.1752259         1558125.       1558125.          1248.249    
      72            0.1350437         1560436.       1560436.          1249.174    
      76            2.7637158E-02     1570805.       1570805.          1253.318    
      80            2.4851964E-20     1591410.       1591410.          1261.511    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3543241E+07
    Total error standard deviation       =   7971.401    
 
    Post-calibration:-
    Total error variance                 =   973326.6    
    Total error standard deviation       =   986.5732    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7779" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3543234E+07
    Total uncertainty standard deviation =   7971.401    
 
    Post-calibration:-
    Total uncertainty variance           =   875902.6    
    Total uncertainty standard deviation =   935.8967    
 
 
 PREDUNC4 analysis for prediction "q7779" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1364918E+07        10037.30    
    ddsw             0.000000            719.9000    
    ddgd             123740.0            18629.90    
    ddgw             0.000000            439.3000    
    rcsd             222672.0            537835.0    
    rcsw             0.000000            239483.9    
    rcrd            2.3075782E+07        247842.7    
    rcrw             0.000000            69268.00    
    rcgd             30935.00            4465.500    
    rcgw             0.000000            24.50000    
    tl               3129761.            256.8000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                261430.0            46905.00    
    y                319029.0            25509.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5014974E+07        481688.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7779" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          875902.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7779" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          875902.6    
