 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7908
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7908" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8805078E+08     0.000000      4.8805078E+08      22091.87    
       4            2.7238331E+07     14010.89      2.7252342E+07      5220.378    
       8             7338560.         60292.43       7398852.          2720.083    
      12             4175380.         92360.58       4267740.          2065.851    
      13             4172541.         92439.11       4264980.          2065.183    
      14             3751787.         112042.3       3863829.          1965.662    
      15             3713606.         114253.9       3827860.          1956.492    
      16             3674049.         117039.1       3791088.          1947.072    
      17             475015.8         525582.9       1000599.          1000.299    
      18             153810.4         579577.8       733388.1          856.3808    
      19             71618.06         594961.5       666579.5          816.4432    
      20             58176.02         599345.3       657521.3          810.8769    
      21             17982.96         644369.5       662352.5          813.8504    
      22             16669.26         647190.4       663859.7          814.7759    
      23             16517.04         647598.2       664115.2          814.9326    
      24             16313.05         648312.4       664625.4          815.2456    
      25             14641.61         655175.1       669816.8          818.4234    
      26             14641.36         655177.4       669818.8          818.4246    
      27             14613.66         655517.7       670131.4          818.6155    
      28             5488.722         790345.5       795834.2          892.0954    
      32             3990.536         853377.8       857368.3          925.9418    
      36             646.1824         1118673.       1119319.          1057.979    
      40             166.8772         1217086.       1217253.          1103.292    
      44             130.2978         1242067.       1242197.          1114.539    
      48             90.15550         1276931.       1277022.          1130.054    
      52             84.71915         1289933.       1290018.          1135.790    
      56             73.05569         1341752.       1341825.          1158.372    
      60             20.46260         1794354.       1794374.          1339.542    
      64             14.51756         1872509.       1872523.          1368.402    
      68             4.098250         2250231.       2250235.          1500.078    
      72             1.911040         2359601.       2359603.          1536.100    
      76            0.2948939         2507245.       2507246.          1583.429    
      80            1.9051864E-19     2581759.       2581759.          1606.785    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8805078E+08
    Total error standard deviation       =   22091.87    
 
    Post-calibration:-
    Total error variance                 =   657521.3    
    Total error standard deviation       =   810.8769    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7908" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8805072E+08
    Total uncertainty standard deviation =   22091.87    
 
    Post-calibration:-
    Total uncertainty variance           =   577788.8    
    Total uncertainty standard deviation =   760.1242    
 
 
 PREDUNC4 analysis for prediction "q7908" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1130968E+08        5027.700    
    ddsw             0.000000            98.20000    
    ddgd             60.00000            9348.700    
    ddgw             0.000000            429.0000    
    rcsd            1.7812580E+07        218406.1    
    rcsw             0.000000            243086.4    
    rcrd            1.8948930E+07        208371.3    
    rcrw             0.000000            89151.80    
    rcgd             20.00000            2240.800    
    rcgw             0.000000            26.80000    
    tl              1.2494478E+08        174.7000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                26000.00            6696.700    
    y                940830.0            22085.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4067910E+07        495713.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7908" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          577788.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7908" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          577788.8    
