 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7905
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7905" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9688313E+08     0.000000      5.9688313E+08      24431.19    
       4            3.0077005E+07     17221.18      3.0094226E+07      5485.820    
       8             7103693.         70940.84       7174634.          2678.551    
      12             3647572.         106191.1       3753763.          1937.463    
      13             3625301.         106807.1       3732108.          1931.866    
      14             3235429.         124971.5       3360400.          1833.139    
      15             3201361.         126944.9       3328305.          1824.364    
      16             3153557.         130310.7       3283867.          1812.144    
      17             408500.9         480877.7       889378.6          943.0687    
      18             135835.5         526712.9       662548.4          813.9708    
      19             62589.70         540422.1       603011.8          776.5383    
      20             51411.51         544067.6       595479.2          771.6730    
      21             15338.19         584477.0       599815.2          774.4774    
      22             14193.05         586935.9       601129.0          775.3251    
      23             14002.65         587446.0       601448.6          775.5312    
      24             13831.89         588043.8       601875.7          775.8065    
      25             12568.06         593233.0       605801.0          778.3322    
      26             12567.97         593233.8       605801.8          778.3327    
      27             12543.20         593538.1       606081.3          778.5122    
      28             4857.590         707098.8       711956.4          843.7751    
      32             3766.786         751697.0       755463.7          869.1741    
      36             503.4453         996097.8       996601.2          998.2992    
      40             185.5951         1065334.       1065520.          1032.240    
      44             136.1359         1099078.       1099214.          1048.434    
      48             95.46361         1135200.       1135295.          1065.502    
      52             79.33038         1173831.       1173910.          1083.471    
      56             73.03430         1200801.       1200874.          1095.844    
      60             23.95587         1637681.       1637705.          1279.728    
      64             16.47618         1735250.       1735266.          1317.295    
      68             5.337557         2142157.       2142162.          1463.613    
      72             2.130878         2299160.       2299162.          1516.299    
      76            0.3275647         2463387.       2463387.          1569.518    
      80            1.5967814E-19     2541307.       2541307.          1594.148    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9688313E+08
    Total error standard deviation       =   24431.19    
 
    Post-calibration:-
    Total error variance                 =   595479.2    
    Total error standard deviation       =   771.6730    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7905" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9688304E+08
    Total uncertainty standard deviation =   24431.19    
 
    Post-calibration:-
    Total uncertainty variance           =   526063.1    
    Total uncertainty standard deviation =   725.3021    
 
 
 PREDUNC4 analysis for prediction "q7905" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.8371050E+08        5456.600    
    ddsw             0.000000            115.8000    
    ddgd             70.00000            7920.800    
    ddgw             0.000000            379.7000    
    rcsd            2.1967140E+07        192833.8    
    rcsw             0.000000            209880.7    
    rcrd            2.2848870E+07        173765.9    
    rcrw             0.000000            76364.40    
    rcgd             10.00000            1898.600    
    rcgw             0.000000            23.80000    
    tl              1.5323097E+08        127.3000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                24260.00            4295.300    
    y                1123780.            20100.50    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3977470E+07        427265.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7905" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          526063.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7905" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          526063.1    
