 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7983
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7983" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5011244E+09     0.000000      1.5011244E+09      38744.35    
       4            6.9765534E+08     320768.0      6.9797611E+08      26419.24    
       8            2.8123035E+08     710651.0      2.8194100E+08      16791.10    
      12             7712486.         2314787.      1.0027272E+07      3166.587    
      13             4464820.         2404613.       6869432.          2620.960    
      14             4098620.         2421674.       6520294.          2553.487    
      15             4098086.         2421705.       6519791.          2553.388    
      16             2626800.         2525296.       5152095.          2269.823    
      17             1593964.         2657198.       4251162.          2061.835    
      18             118051.3         2905300.       3023351.          1738.779    
      19             90641.38         2910430.       3001071.          1732.360    
      20             87109.53         2911582.       2998691.          1731.673    
      21             75457.24         2924635.       3000092.          1732.077    
      22             72269.83         2931479.       3003749.          1733.133    
      23             71801.25         2932734.       3004536.          1733.360    
      24             71136.40         2935062.       3006198.          1733.839    
      25             14281.50         3168504.       3182785.          1784.036    
      26             14276.10         3168551.       3182827.          1784.048    
      27             14247.28         3168905.       3183152.          1784.139    
      28             4750.897         3309221.       3313972.          1820.432    
      32             2326.573         3369806.       3372132.          1836.337    
      36             998.8044         3454060.       3455058.          1858.779    
      40             699.5113         3525878.       3526578.          1877.919    
      44             126.6148         3820971.       3821098.          1954.763    
      48             95.37986         3864012.       3864107.          1965.733    
      52             68.40371         3928028.       3928097.          1981.943    
      56             53.93864         3988985.       3989039.          1997.258    
      60             45.07512         4059728.       4059773.          2014.888    
      64             4.161428         4671900.       4671904.          2161.459    
      68             3.737871         4680054.       4680058.          2163.344    
      72            0.4525680         4834513.       4834513.          2198.753    
      76            2.2259437E-02     4873836.       4873836.          2207.677    
      80            3.9126875E-20     4886404.       4886404.          2210.521    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5011244E+09
    Total error standard deviation       =   38744.35    
 
    Post-calibration:-
    Total error variance                 =   2998691.    
    Total error standard deviation       =   1731.673    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7983" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5011247E+09
    Total uncertainty standard deviation =   38744.35    
 
    Post-calibration:-
    Total uncertainty variance           =   2908300.    
    Total uncertainty standard deviation =   1705.374    
 
 
 PREDUNC4 analysis for prediction "q7983" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4561100E+07        915563.0    
    ddsw             0.000000            5217.000    
    ddgd             1300.000            1780.000    
    ddgw             0.000000            144.0000    
    rcsd            1.1395448E+09        1884232.    
    rcsw             0.000000            99814.00    
    rcrd             3571200.            593060.0    
    rcrw             0.000000            32017.00    
    rcgd             300.0000            427.0000    
    rcgw             0.000000            10.00000    
    tl              3.2115690E+08        11986.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                600.0000            6758.000    
    y                300.0000            47551.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2288300E+07        153121.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7983" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2908300.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7983" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2908300.    
