 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8069
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8069" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1532671E+09     0.000000      1.1532671E+09      33959.79    
       4            9.6398794E+08     52352.42      9.6404029E+08      31049.00    
       8            6.2931499E+08     1025853.      6.3034085E+08      25106.59    
      12            6.2177073E+07     7890612.      7.0067685E+07      8370.644    
      13            4.2076035E+07     8446580.      5.0522615E+07      7107.926    
      14            4.1882666E+07     8455589.      5.0338255E+07      7094.946    
      15            4.1715194E+07     8465290.      5.0180484E+07      7083.818    
      16             6119001.        1.0971558E+07  1.7090559E+07      4134.073    
      17             3389911.        1.1320086E+07  1.4709997E+07      3835.361    
      18             584057.9        1.1791752E+07  1.2375810E+07      3517.927    
      19             367963.2        1.1832198E+07  1.2200161E+07      3492.873    
      20             258969.2        1.1867744E+07  1.2126713E+07      3482.343    
      21             178588.5        1.1957786E+07  1.2136375E+07      3483.730    
      22             178224.5        1.1958568E+07  1.2136792E+07      3483.790    
      23             38775.69        1.2332133E+07  1.2370909E+07      3517.230    
      24             19507.71        1.2399591E+07  1.2419098E+07      3524.074    
      25             18627.15        1.2403206E+07  1.2421833E+07      3524.462    
      26             13108.26        1.2451332E+07  1.2464440E+07      3530.501    
      27             10020.80        1.2489268E+07  1.2499289E+07      3535.433    
      28             7921.433        1.2520288E+07  1.2528209E+07      3539.521    
      32             7569.822        1.2532741E+07  1.2540311E+07      3541.230    
      36             1472.559        1.3216158E+07  1.3217630E+07      3635.606    
      40             717.6239        1.3384982E+07  1.3385700E+07      3658.647    
      44             342.1023        1.3593890E+07  1.3594232E+07      3687.036    
      48             218.7884        1.3704716E+07  1.3704935E+07      3702.018    
      52             105.1765        1.3939553E+07  1.3939659E+07      3733.585    
      56             34.97534        1.4215796E+07  1.4215831E+07      3770.389    
      60             23.79664        1.4288424E+07  1.4288447E+07      3780.006    
      64             5.953225        1.4522852E+07  1.4522857E+07      3810.887    
      68             2.207414        1.4610638E+07  1.4610641E+07      3822.387    
      72            0.2424898        1.4713506E+07  1.4713506E+07      3835.819    
      76            1.5386245E-02    1.4736931E+07  1.4736931E+07      3838.871    
      80            2.8765490E-18    1.4763931E+07  1.4763931E+07      3842.386    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1532671E+09
    Total error standard deviation       =   33959.79    
 
    Post-calibration:-
    Total error variance                 =  1.2126713E+07
    Total error standard deviation       =   3482.343    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8069" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1532673E+09
    Total uncertainty standard deviation =   33959.79    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1641608E+07
    Total uncertainty standard deviation =   3411.980    
 
 
 PREDUNC4 analysis for prediction "q8069" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.9607400E+07        150788.0    
    ddsw             0.000000            551.0000    
    ddgd             151300.0            2192.000    
    ddgw             0.000000            54.00000    
    rcsd             3585700.            522383.0    
    rcsw             0.000000            454433.0    
    rcrd            5.8815708E+08        4188503.    
    rcrw             0.000000            21044.00    
    rcgd             37800.00            525.0000    
    rcgw             0.000000            0.000000    
    tl              5.1203100E+07        410.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                526100.0            2074327.    
    y               4.0539524E+08        3599461.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4603100E+07        292410.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8069" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1641608E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8069" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1641608E+07
