 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7972
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7972" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4631068E+10     0.000000      2.4631068E+10      156942.9    
       4            9.2917856E+07     783251.3      9.3701108E+07      9679.933    
       8            7.8493547E+07     806686.2      7.9300234E+07      8905.068    
      12            1.0918331E+07     1211228.      1.2129558E+07      3482.751    
      13             2866050.         1433943.       4299993.          2073.642    
      14             2052362.         1471853.       3524215.          1877.289    
      15             2009804.         1474318.       3484122.          1866.580    
      16             1233466.         1528979.       2762445.          1662.060    
      17             1142150.         1540641.       2682791.          1637.923    
      18             98583.53         1716065.       1814649.          1347.089    
      19             98427.99         1716094.       1814522.          1347.042    
      20             97739.55         1716319.       1814058.          1346.870    
      21             56029.57         1763042.       1819072.          1348.730    
      22             55803.41         1763528.       1819331.          1348.826    
      23             55756.01         1763655.       1819411.          1348.855    
      24             55029.90         1766197.       1821227.          1349.528    
      25             15129.20         1930026.       1945155.          1394.688    
      26             14397.20         1936409.       1950806.          1396.713    
      27             14395.08         1936435.       1950830.          1396.721    
      28             8851.013         2018353.       2027204.          1423.799    
      32             7412.836         2074884.       2082297.          1443.017    
      36             797.9571         2496325.       2497123.          1580.229    
      40             284.6153         2589166.       2589450.          1609.177    
      44             160.0204         2652837.       2652997.          1628.802    
      48             137.0861         2680319.       2680456.          1637.210    
      52             103.5585         2752894.       2752997.          1659.216    
      56             42.56867         3006081.       3006124.          1733.818    
      60             28.92771         3122422.       3122451.          1767.046    
      64             3.049093         3515314.       3515317.          1874.918    
      68             2.841735         3520184.       3520187.          1876.216    
      72            0.4126789         3638655.       3638655.          1907.526    
      76            4.2773489E-02     3672632.       3672632.          1916.411    
      80            7.1328813E-21     3701738.       3701738.          1923.990    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4631068E+10
    Total error standard deviation       =   156942.9    
 
    Post-calibration:-
    Total error variance                 =   1814058.    
    Total error standard deviation       =   1346.870    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7972" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4631074E+10
    Total uncertainty standard deviation =   156942.9    
 
    Post-calibration:-
    Total uncertainty variance           =   1745131.    
    Total uncertainty standard deviation =   1321.034    
 
 
 PREDUNC4 analysis for prediction "q7972" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9814363E+10        91118.00    
    ddsw             0.000000            43204.00    
    ddgd             0.000000            2382.000    
    ddgw             0.000000            189.0000    
    rcsd            1.0721600E+09        579078.0    
    rcsw             0.000000            88845.00    
    rcrd             6217000.            178886.0    
    rcrw             0.000000            2609.000    
    rcgd             0.000000            571.0000    
    rcgw             0.000000            9.000000    
    tl              3.7203850E+09        26022.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            93904.00    
    y                1000.000            41881.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7941000E+07        20278.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7972" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1745131.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7972" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1745131.    
