 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7883
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7883" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.8698540E+07     0.000000      8.8698540E+07      9417.990    
       4            3.7007157E+07     2713.860      3.7009871E+07      6083.574    
       8            1.6159292E+07     44643.98      1.6203936E+07      4025.411    
      12             3727475.         168579.2       3896055.          1973.843    
      13             3663948.         170336.2       3834284.          1958.133    
      14             3659958.         170522.1       3830480.          1957.161    
      15             3650819.         171051.5       3821870.          1954.960    
      16             3632982.         172307.4       3805289.          1950.715    
      17             481399.4         574791.3       1056191.          1027.712    
      18             138505.6         632432.0       770937.7          878.0306    
      19             81041.74         643187.4       724229.1          851.0165    
      20             65391.05         648291.5       713682.5          844.7973    
      21             25790.78         692651.7       718442.5          847.6099    
      22             24970.38         694413.3       719383.7          848.1649    
      23             21263.45         704343.7       725607.2          851.8258    
      24             20127.37         708321.2       728448.5          853.4919    
      25             15817.13         726018.6       741835.8          861.2989    
      26             15748.19         726619.9       742368.0          861.6078    
      27             15729.05         726855.0       742584.0          861.7331    
      28             5073.112         884304.5       889377.6          943.0682    
      32             4013.938         928911.2       932925.1          965.8805    
      36             1082.552         1114435.       1115518.          1056.181    
      40             579.0894         1214668.       1215247.          1102.382    
      44             447.6992         1274831.       1275279.          1129.283    
      48             329.5773         1432770.       1433099.          1197.121    
      52             227.8565         1675554.       1675782.          1294.520    
      56             196.3323         1810119.       1810316.          1345.480    
      60             44.57270         3018179.       3018224.          1737.304    
      64             43.16226         3037870.       3037913.          1742.961    
      68             11.27111         4159584.       4159595.          2039.509    
      72             8.025376         4318487.       4318495.          2078.099    
      76            0.5999582         4988925.       4988926.          2233.590    
      80            3.1998117E-12     5114762.       5114762.          2261.584    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.8698540E+07
    Total error standard deviation       =   9417.990    
 
    Post-calibration:-
    Total error variance                 =   713682.5    
    Total error standard deviation       =   844.7973    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7883" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.8698536E+07
    Total uncertainty standard deviation =   9417.990    
 
    Post-calibration:-
    Total uncertainty variance           =   633229.7    
    Total uncertainty standard deviation =   795.7573    
 
 
 PREDUNC4 analysis for prediction "q7883" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0677654E+07        3409.000    
    ddsw             0.000000            17.40000    
    ddgd             207.0000            9983.900    
    ddgw             0.000000            438.4000    
    rcsd             753840.0            319321.9    
    rcsw             0.000000            226211.9    
    rcrd            2.1850555E+07        123660.1    
    rcrw             0.000000            74380.80    
    rcgd             52.00000            2393.100    
    rcgw             0.000000            25.80000    
    tl              4.1663436E+07        276.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                27450.00            30722.40    
    y                308358.0            3845.400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3416990E+07        477796.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7883" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          633229.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7883" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          633229.7    
