 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7867
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7867" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9979132E+08     0.000000      1.9979132E+08      14134.76    
       4            5.8283014E+07     7109.546      5.8290123E+07      7634.797    
       8            2.2140103E+07     72864.45      2.2212967E+07      4713.063    
      12             2917066.         257506.9       3174573.          1781.733    
      13             2849027.         259388.7       3108416.          1763.070    
      14             2757615.         263647.7       3021263.          1738.178    
      15             2695242.         267260.6       2962503.          1721.192    
      16             2595893.         274255.7       2870148.          1694.151    
      17             370440.6         558464.8       928905.4          963.7974    
      18             108040.6         602574.5       710615.1          842.9799    
      19             76095.80         608553.5       684649.3          827.4354    
      20             63686.49         612600.5       676287.0          822.3667    
      21             35061.22         644666.5       679727.7          824.4560    
      22             34727.55         645383.0       680110.5          824.6881    
      23             19718.87         685589.3       705308.2          839.8263    
      24             18011.27         691567.6       709578.9          842.3651    
      25             12381.50         714683.0       727064.5          852.6808    
      26             12236.34         715948.8       728185.1          853.3376    
      27             12232.94         715990.6       728223.5          853.3601    
      28             5523.252         815131.3       820654.5          905.8998    
      32             5132.339         828207.4       833339.7          912.8744    
      36             1943.147         1042385.       1044328.          1021.924    
      40             756.1721         1288686.       1289442.          1135.536    
      44             562.2460         1377902.       1378464.          1174.080    
      48             427.0562         1567444.       1567871.          1252.147    
      52             333.7841         1790143.       1790477.          1338.087    
      56             293.9608         1969557.       1969850.          1403.513    
      60             156.3724         2827574.       2827730.          1681.586    
      64             138.8727         3047274.       3047413.          1745.684    
      68             64.66129         5700614.       5700679.          2387.609    
      72             43.00648         6756872.       6756915.          2599.407    
      76             28.35595         8085693.       8085722.          2843.540    
      80            3.8877334E-20    1.4264387E+07  1.4264387E+07      3776.822    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9979132E+08
    Total error standard deviation       =   14134.76    
 
    Post-calibration:-
    Total error variance                 =   676287.0    
    Total error standard deviation       =   822.3667    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7867" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9979144E+08
    Total uncertainty standard deviation =   14134.76    
 
    Post-calibration:-
    Total uncertainty variance           =   612835.8    
    Total uncertainty standard deviation =   782.8383    
 
 
 PREDUNC4 analysis for prediction "q7867" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1968350E+07        2394.300    
    ddsw             0.000000            146.7000    
    ddgd             780.0000            6733.900    
    ddgw             0.000000            322.3000    
    rcsd             2464470.            297610.0    
    rcsw             0.000000            152287.0    
    rcrd            3.8846630E+07        61368.70    
    rcrw             0.000000            47723.50    
    rcgd             200.0000            1614.100    
    rcgw             0.000000            18.40000    
    tl              1.1104418E+08        2623.600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                127420.0            42566.90    
    y                576090.0            28671.60    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4763230E+07        335856.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7867" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          612835.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7867" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          612835.8    
