 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7798
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7798" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6545762E+08     0.000000      1.6545762E+08      12863.03    
       4            1.1189007E+08     6292.332      1.1189636E+08      10578.11    
       8            4.0566052E+07     172893.3      4.0738945E+07      6382.707    
      12             1585102.         415790.6       2000892.          1414.529    
      13             1497922.         418201.9       1916123.          1384.241    
      14             1481863.         418950.1       1900813.          1378.700    
      15             1453653.         420584.2       1874237.          1369.028    
      16             948646.1         456140.8       1404787.          1185.237    
      17             140536.4         559343.3       699879.7          836.5881    
      18             139377.0         559538.2       698915.2          836.0115    
      19             84146.08         569875.6       654021.7          808.7161    
      20             83001.07         570249.1       653250.1          808.2389    
      21             36604.43         622222.6       658827.0          811.6816    
      22             35912.51         623708.3       659620.9          812.1705    
      23             26572.90         648727.9       675300.8          821.7669    
      24             26254.65         649842.2       676096.8          822.2511    
      25             25793.49         651735.6       677529.1          823.1216    
      26             25758.23         652043.1       677801.3          823.2869    
      27             25749.80         652146.7       677896.5          823.3447    
      28             13380.10         834918.3       848298.4          921.0312    
      32             6405.183         984729.7       991134.9          995.5576    
      36             6019.084         1019467.       1025486.          1012.663    
      40             5480.356         1125041.       1130521.          1063.260    
      44             3690.100         2234757.       2238447.          1496.144    
      48             2800.378         3266411.       3269212.          1808.096    
      52             2761.523         3353757.       3356519.          1832.081    
      56             607.8707        1.2080708E+07  1.2081316E+07      3475.819    
      60             95.88301        1.5257695E+07  1.5257791E+07      3906.122    
      64             94.07912        1.5280684E+07  1.5280778E+07      3909.064    
      68             90.43305        1.5350673E+07  1.5350764E+07      3918.005    
      72             3.586275        1.9886180E+07  1.9886183E+07      4459.393    
      76            0.2500323        2.0193641E+07  2.0193642E+07      4493.734    
      80            4.6183463E-20    2.0312060E+07  2.0312060E+07      4506.890    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6545762E+08
    Total error standard deviation       =   12863.03    
 
    Post-calibration:-
    Total error variance                 =   653250.1    
    Total error standard deviation       =   808.2389    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7798" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6545754E+08
    Total uncertainty standard deviation =   12863.03    
 
    Post-calibration:-
    Total uncertainty variance           =   609131.4    
    Total uncertainty standard deviation =   780.4687    
 
 
 PREDUNC4 analysis for prediction "q7798" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1107150.            9004.700    
    ddsw             0.000000            3502.100    
    ddgd             57520.00            7399.800    
    ddgw             0.000000            96.40000    
    rcsd             1699470.            246739.5    
    rcsw             0.000000            51070.50    
    rcrd            7.9869443E+07        14245.10    
    rcrw             0.000000            29166.00    
    rcgd             14380.00            1773.700    
    rcgw             0.000000            7.700000    
    tl              5.4372410E+07        6719.800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                103830.0            5974.900    
    y               1.4927910E+07        118919.9    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3305530E+07        106575.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7798" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          609131.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7798" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          609131.4    
