 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7951
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7951" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9471295E+09     0.000000      1.9471295E+09      44126.29    
       4            4.2521039E+07     59190.74      4.2580230E+07      6525.353    
       8            1.0926865E+07     106463.6      1.1033329E+07      3321.646    
      12             5644870.         152519.9       5797390.          2407.777    
      13             2925539.         227732.9       3153272.          1775.745    
      14             2547246.         245357.9       2792604.          1671.109    
      15             2547096.         245366.6       2792463.          1671.066    
      16             2540838.         245807.2       2786645.          1669.325    
      17             926007.2         452034.9       1378042.          1173.900    
      18             78150.67         594560.2       672710.9          820.1896    
      19             48839.91         600046.2       648886.1          805.5347    
      20             38345.33         603468.8       641814.1          801.1330    
      21             25322.40         618057.0       643379.4          802.1093    
      22             24332.37         620182.9       644515.3          802.8171    
      23             23536.00         622316.3       645852.3          803.6494    
      24             22705.98         625222.2       647928.2          804.9399    
      25             16516.64         650635.1       667151.8          816.7936    
      26             16451.20         651205.8       667657.0          817.1028    
      27             16422.77         651555.0       667977.8          817.2991    
      28             8528.932         768192.4       776721.4          881.3180    
      32             6449.329         828346.4       834795.7          913.6715    
      36             4422.662         1154757.       1159180.          1076.652    
      40             970.0903         1784807.       1785777.          1336.330    
      44             586.9136         1971173.       1971760.          1404.194    
      48             572.0667         1991417.       1991989.          1411.378    
      52             402.5278         2397172.       2397574.          1548.410    
      56             236.2633         3128036.       3128272.          1768.692    
      60             23.56459         4750562.       4750585.          2179.584    
      64             19.88321         4796698.       4796718.          2190.141    
      68             8.840568         5055056.       5055065.          2248.347    
      72             2.830780         5336061.       5336064.          2309.992    
      76            0.1383180         5581958.       5581958.          2362.617    
      80            1.6756758E-19     5615776.       5615776.          2369.763    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9471295E+09
    Total error standard deviation       =   44126.29    
 
    Post-calibration:-
    Total error variance                 =   641814.1    
    Total error standard deviation       =   801.1330    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7951" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9471295E+09
    Total uncertainty standard deviation =   44126.29    
 
    Post-calibration:-
    Total uncertainty variance           =   584094.1    
    Total uncertainty standard deviation =   764.2605    
 
 
 PREDUNC4 analysis for prediction "q7951" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0786049E+09        507.2000    
    ddsw             0.000000            505.6000    
    ddgd             100.0000            7651.100    
    ddgw             0.000000            370.2000    
    rcsd            8.1376200E+07        183831.9    
    rcsw             0.000000            177359.0    
    rcrd            1.0792800E+07        179235.8    
    rcrw             0.000000            52664.30    
    rcgd             100.0000            1834.000    
    rcgw             0.000000            21.80000    
    tl              7.6233590E+08        29.60000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                5200.000            10780.60    
    y                9600.000            4589.100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4005100E+07        361105.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7951" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          584094.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7951" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          584094.1    
