 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7864
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7864" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1004844E+08     0.000000      2.1004844E+08      14493.05    
       4            6.6176973E+07     6960.024      6.6183933E+07      8135.351    
       8            2.5557080E+07     84922.49      2.5642002E+07      5063.793    
      12             2622652.         306012.0       2928664.          1711.334    
      13             2582983.         307109.2       2890093.          1700.027    
      14             2393008.         315960.3       2708968.          1645.894    
      15             2299616.         321370.0       2620986.          1618.946    
      16             2166794.         330721.8       2497516.          1580.353    
      17             308282.1         568069.6       876351.7          936.1366    
      18             96560.02         603660.2       700220.3          836.7917    
      19             73597.10         607958.1       681555.2          825.5636    
      20             62831.88         611469.0       674300.8          821.1582    
      21             38452.14         638779.2       677231.3          822.9406    
      22             38228.91         639258.5       677487.4          823.0962    
      23             20160.60         687661.1       707821.7          841.3214    
      24             18248.97         694353.8       712602.8          844.1580    
      25             12775.92         716825.7       729601.6          854.1672    
      26             12593.66         718415.0       731008.7          854.9905    
      27             12593.48         718417.2       731010.7          854.9916    
      28             7494.888         793752.8       801247.7          895.1244    
      32             7246.942         800705.8       807952.8          898.8619    
      36             2846.950         1082137.       1084984.          1041.626    
      40             978.4917         1455074.       1456052.          1206.670    
      44             612.0931         1622824.       1623436.          1274.141    
      48             470.1622         1825994.       1826464.          1351.467    
      52             393.8957         2007795.       2008188.          1417.106    
      56             326.7040         2310580.       2310907.          1520.167    
      60             201.6560         3099440.       3099641.          1760.580    
      64             172.7790         3460097.       3460270.          1860.180    
      68             84.70221         6578483.       6578567.          2564.872    
      72             56.55572         7946962.       7947018.          2819.046    
      76             37.03707         9713983.       9714020.          3116.732    
      80            3.9330284E-20    1.7853724E+07  1.7853724E+07      4225.367    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1004844E+08
    Total error standard deviation       =   14493.05    
 
    Post-calibration:-
    Total error variance                 =   674300.8    
    Total error standard deviation       =   821.1582    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7864" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1004850E+08
    Total uncertainty standard deviation =   14493.05    
 
    Post-calibration:-
    Total uncertainty variance           =   618124.9    
    Total uncertainty standard deviation =   786.2092    
 
 
 PREDUNC4 analysis for prediction "q7864" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7487700E+07        3311.300    
    ddsw             0.000000            35.30000    
    ddgd             980.0000            5469.900    
    ddgw             0.000000            275.8000    
    rcsd             2961110.            287776.8    
    rcsw             0.000000            128414.0    
    rcrd            4.7613590E+07        52777.20    
    rcrw             0.000000            37044.30    
    rcgd             250.0000            1311.100    
    rcgw             0.000000            15.30000    
    tl              1.0606426E+08        1997.600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                158590.0            44029.90    
    y                748600.0            44672.10    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5013400E+07        277839.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7864" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          618124.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7864" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          618124.9    
