 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7952
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7952" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8801552E+09     0.000000      1.8801552E+09      43360.76    
       4            4.2392699E+07     57898.78      4.2450598E+07      6515.412    
       8            1.0800589E+07     103562.1      1.0904151E+07      3302.143    
      12             5853366.         146791.3       6000157.          2449.522    
      13             3129177.         222138.7       3351316.          1830.660    
      14             2716775.         241352.9       2958128.          1719.921    
      15             2716775.         241352.9       2958128.          1719.921    
      16             2709455.         241868.2       2951324.          1717.942    
      17             1005602.         459464.9       1465066.          1210.399    
      18             81622.60         614786.4       696409.0          834.5112    
      19             50783.21         620558.6       671341.8          819.3545    
      20             39526.42         624229.7       663756.1          814.7123    
      21             26152.72         639210.9       665363.6          815.6982    
      22             25115.40         641438.3       666553.7          816.4274    
      23             24407.32         643335.2       667742.5          817.1551    
      24             23579.43         646233.6       669813.1          818.4211    
      25             17051.82         673035.4       690087.3          830.7149    
      26             16990.92         673566.5       690557.5          830.9979    
      27             16959.91         673947.5       690907.4          831.2084    
      28             8680.120         796287.6       804967.8          897.2000    
      32             6561.131         860620.1       867181.2          931.2256    
      36             4432.756         1205059.       1209492.          1099.769    
      40             881.0164         1852511.       1853392.          1361.393    
      44             468.8424         2053860.       2054329.          1433.293    
      48             460.9416         2065050.       2065511.          1437.189    
      52             343.8561         2345271.       2345615.          1531.540    
      56             205.5027         2952145.       2952350.          1718.240    
      60             20.77510         4358877.       4358898.          2087.797    
      64             17.72446         4397333.       4397351.          2096.986    
      68             8.741156         4610196.       4610204.          2147.139    
      72             2.655393         4895186.       4895188.          2212.507    
      76            0.1150188         5127385.       5127386.          2264.373    
      80            1.6052143E-19     5155619.       5155619.          2270.599    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8801552E+09
    Total error standard deviation       =   43360.76    
 
    Post-calibration:-
    Total error variance                 =   663756.1    
    Total error standard deviation       =   814.7123    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7952" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8801555E+09
    Total uncertainty standard deviation =   43360.76    
 
    Post-calibration:-
    Total uncertainty variance           =   602513.8    
    Total uncertainty standard deviation =   776.2176    
 
 
 PREDUNC4 analysis for prediction "q7952" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0146416E+09        816.4000    
    ddsw             0.000000            331.6000    
    ddgd             0.000000            8119.300    
    ddgw             0.000000            385.7000    
    rcsd            7.7032700E+07        190124.7    
    rcsw             0.000000            185533.3    
    rcrd            1.0019800E+07        194228.2    
    rcrw             0.000000            56557.90    
    rcgd             0.000000            1946.100    
    rcgw             0.000000            22.70000    
    tl              7.6439800E+08        119.9000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                4800.000            11955.10    
    y                8600.000            3769.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4049400E+07        382037.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7952" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          602513.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7952" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          602513.8    
