 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7823
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7823" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9682857E+08     0.000000      6.9682857E+08      26397.51    
       4            1.1856941E+08     27572.70      1.1859699E+08      10890.22    
       8            3.9298330E+07     165323.4      3.9463654E+07      6282.010    
      12             1900872.         404389.7       2305262.          1518.309    
      13             1855915.         405633.2       2261548.          1503.844    
      14             1678583.         413895.2       2092478.          1446.540    
      15             1599484.         418477.0       2017961.          1420.550    
      16             1441850.         429575.8       1871425.          1368.000    
      17             282128.8         577682.0       859810.8          927.2598    
      18             278002.5         578375.6       856378.1          925.4070    
      19             208165.5         591446.8       799612.3          894.2104    
      20             205323.9         592373.5       797697.4          893.1391    
      21             194988.3         603951.4       798939.8          893.8343    
      22             194985.5         603957.5       798943.0          893.8361    
      23             58504.99         969571.0       1028076.          1013.941    
      24             57900.03         971689.0       1029589.          1014.687    
      25             27541.52         1096339.       1123880.          1060.132    
      26             27440.38         1097220.       1124661.          1060.500    
      27             27427.64         1097377.       1124805.          1060.568    
      28             27353.58         1098471.       1125825.          1061.049    
      32             26437.93         1122774.       1149212.          1072.013    
      36             17377.09         2415513.       2432890.          1559.772    
      40             2736.731         5767930.       5770666.          2402.221    
      44             918.3602         6715903.       6716821.          2591.683    
      48             672.9910         6931408.       6932081.          2632.885    
      52             671.5362         6934533.       6935205.          2633.478    
      56             208.7067         8833047.       8833256.          2972.079    
      60             45.37532         9975139.       9975184.          3158.351    
      64             26.58810        1.0256334E+07  1.0256361E+07      3202.555    
      68             20.26790        1.0383132E+07  1.0383152E+07      3222.290    
      72             3.762805        1.1261190E+07  1.1261194E+07      3355.770    
      76            0.2158738        1.1586255E+07  1.1586255E+07      3403.859    
      80            3.1998196E-10    1.1731519E+07  1.1731519E+07      3425.131    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9682857E+08
    Total error standard deviation       =   26397.51    
 
    Post-calibration:-
    Total error variance                 =   797697.4    
    Total error standard deviation       =   893.1391    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7823" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9682853E+08
    Total uncertainty standard deviation =   26397.51    
 
    Post-calibration:-
    Total uncertainty variance           =   726785.4    
    Total uncertainty standard deviation =   852.5171    
 
 
 PREDUNC4 analysis for prediction "q7823" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4597449E+08        1019.600    
    ddsw             0.000000            14077.70    
    ddgd             18630.00            595.6000    
    ddgw             0.000000            113.4000    
    rcsd             7439220.            240754.2    
    rcsw             0.000000            67370.30    
    rcrd            7.2981510E+07        135767.9    
    rcrw             0.000000            46619.50    
    rcgd             4660.000            142.7000    
    rcgw             0.000000            9.300000    
    tl              4.3816621E+08        25218.40    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                427690.0            21.80000    
    y               1.6294760E+07        126537.3    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5521440E+07        164043.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7823" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          726785.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7823" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          726785.4    
