 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7995
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7995" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5353934E+09     0.000000      3.5353934E+09      59459.17    
       4            2.4234686E+08     375031.0      2.4272189E+08      15579.53    
       8            1.9836179E+07     680150.9      2.0516330E+07      4529.496    
      12            1.4372237E+07     714390.5      1.5086628E+07      3884.151    
      13            1.2655510E+07     761872.8      1.3417383E+07      3662.975    
      14            1.0846490E+07     846156.5      1.1692646E+07      3419.451    
      15            1.0538996E+07     863967.9      1.1402964E+07      3376.828    
      16             4788142.         1268876.       6057018.          2461.101    
      17             4778339.         1270128.       6048467.          2459.363    
      18             54265.81         2064248.       2118514.          1455.512    
      19             52421.75         2064593.       2117015.          1454.997    
      20             52168.31         2064676.       2116844.          1454.938    
      21             38059.45         2080481.       2118540.          1455.521    
      22             38039.71         2080523.       2118563.          1455.528    
      23             31454.98         2098163.       2129618.          1459.321    
      24             30619.67         2101087.       2131707.          1460.037    
      25             27462.63         2114050.       2141512.          1463.391    
      26             27274.16         2115693.       2142967.          1463.888    
      27             27273.16         2115705.       2142979.          1463.892    
      28             21533.96         2200506.       2222040.          1490.651    
      32             2447.224         2618040.       2620487.          1618.792    
      36             772.5127         2722728.       2723501.          1650.303    
      40             326.4966         2829718.       2830045.          1682.274    
      44             221.2193         2884301.       2884522.          1698.388    
      48             187.4040         2929296.       2929484.          1711.574    
      52             159.6208         2986730.       2986890.          1728.262    
      56             154.5067         3006799.       3006953.          1734.057    
      60             151.4550         3026985.       3027136.          1739.867    
      64             13.65624         5101212.       5101226.          2258.589    
      68             7.148867         5224498.       5224505.          2285.718    
      72            0.5100724         5576784.       5576784.          2361.522    
      76            6.4796260E-02     5617012.       5617012.          2370.024    
      80            1.3457695E-19     5701204.       5701204.          2387.719    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5353934E+09
    Total error standard deviation       =   59459.17    
 
    Post-calibration:-
    Total error variance                 =   2116844.    
    Total error standard deviation       =   1454.938    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7995" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5353929E+09
    Total uncertainty standard deviation =   59459.17    
 
    Post-calibration:-
    Total uncertainty variance           =   1958080.    
    Total uncertainty standard deviation =   1399.314    
 
 
 PREDUNC4 analysis for prediction "q7995" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4561876E+09        36145.00    
    ddsw             0.000000            23399.00    
    ddgd             3200.000            1054.000    
    ddgw             0.000000            210.0000    
    rcsd            9.9299040E+08        1451152.    
    rcsw             0.000000            76905.00    
    rcrd            5.8075500E+07        64907.00    
    rcrw             0.000000            1023.000    
    rcgd             800.0000            253.0000    
    rcgw             0.000000            13.00000    
    tl               1506300.            8705.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                200.0000            153931.0    
    y                0.000000            4999.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.6629200E+07        32994.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7995" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1958080.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7995" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1958080.    
